Code,Entity Name,Entity,Continent,WHO region,World Region according to the World Bank,world-regions-according-to-the-united-nations,OWID,WB,iso2Code3,name,region,adminregion,incomeLevel,lendingType,capitalCity,longitude,latitude
IRQ,Iraq,Iraq,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,IRQ,IRQ,IQ,Iraq,Middle East & North Africa,Middle East & North Africa (excluding high income),Upper middle income,IBRD,Baghdad,44.394,33.3302
ISL,Iceland,Iceland,Europe,Europe,Europe and Central Asia,Europe and Northern America,ISL,ISL,IS,Iceland,Europe & Central Asia,,High income,Not classified,Reykjavik,-21.8952,64.1353
ISR,Israel,Israel,Asia,Europe,Middle East and North Africa,Northern Africa and Western Asia,ISR,ISR,IL,Israel,Middle East & North Africa,,High income,Not classified,,35.2035,31.7717
ITA,Italy,Italy,Europe,Europe,Europe and Central Asia,Europe and Northern America,ITA,ITA,IT,Italy,Europe & Central Asia,,High income,Not classified,Rome,12.4823,41.8955
JAM,Jamaica,Jamaica,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,JAM,JAM,JM,Jamaica,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Kingston,-76.792,17.9927
JEY,Jersey,Jersey,Europe,,,,JEY,,,,,,,,,,
JOR,Jordan,Jordan,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,JOR,JOR,JO,Jordan,Middle East & North Africa,Middle East & North Africa (excluding high income),Upper middle income,IBRD,Amman,35.9263,31.9497
JPN,Japan,Japan,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,JPN,JPN,JP,Japan,East Asia & Pacific,,High income,Not classified,Tokyo,139.77,35.67
KAZ,Kazakhstan,Kazakhstan,Asia,Europe,Europe and Central Asia,Central and Southern Asia,KAZ,KAZ,KZ,Kazakhstan,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Astana,71.4382,51.1879
KEN,Kenya,Kenya,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,KEN,KEN,KE,Kenya,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,Blend,Nairobi,36.8126,-1.27975
KGZ,Kyrgyz Republic,Kyrgyzstan,Asia,Europe,Europe and Central Asia,Central and Southern Asia,KGZ,KGZ,KG,Kyrgyz Republic,Europe & Central Asia,Europe & Central Asia (excluding high income),Lower middle income,IDA,Bishkek,74.6057,42.8851
KHM,Cambodia,Cambodia,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,KHM,KHM,KH,Cambodia,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IDA,Phnom Penh,104.874,11.5556
KIR,Kiribati,Kiribati,Oceania,Western Pacific,East Asia and Pacific,Oceania,KIR,KIR,KI,Kiribati,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IDA,Tarawa,172.979,1.32905
KNA,St. Kitts and Nevis,Saint Kitts and Nevis,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,KNA,KNA,KN,St. Kitts and Nevis,Latin America & Caribbean ,,High income,IBRD,Basseterre,-62.7309,17.3
KOR,"Korea, Rep.",South Korea,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,KOR,KOR,KR,"Korea, Rep.",East Asia & Pacific,,High income,Not classified,Seoul,126.957,37.5323
KWT,Kuwait,Kuwait,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,KWT,KWT,KW,Kuwait,Middle East & North Africa,,High income,Not classified,Kuwait City,47.9824,29.3721
LAO,Lao PDR,Laos,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,LAO,LAO,LA,Lao PDR,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IDA,Vientiane,102.177,18.5826
LBN,Lebanon,Lebanon,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,LBN,LBN,LB,Lebanon,Middle East & North Africa,Middle East & North Africa (excluding high income),Upper middle income,IBRD,Beirut,35.5134,33.8872
LBR,Liberia,Liberia,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,LBR,LBR,LR,Liberia,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Monrovia,-10.7957,6.30039
LBY,Libya,Libya,Africa,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,LBY,LBY,LY,Libya,Middle East & North Africa,Middle East & North Africa (excluding high income),Upper middle income,IBRD,Tripoli,13.1072,32.8578
LCA,St. Lucia,Saint Lucia,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,LCA,LCA,LC,St. Lucia,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,Blend,Castries,-60.9832,14
LIE,Liechtenstein,Liechtenstein,Europe,,Europe and Central Asia,Europe and Northern America,LIE,LIE,LI,Liechtenstein,Europe & Central Asia,,High income,Not classified,Vaduz,9.52148,47.1411
LKA,Sri Lanka,Sri Lanka,Asia,South-East Asia,South Asia,Central and Southern Asia,LKA,LKA,LK,Sri Lanka,South Asia,South Asia,Lower middle income,IBRD,Colombo,79.8528,6.92148
LSO,Lesotho,Lesotho,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,LSO,LSO,LS,Lesotho,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,IDA,Maseru,27.7167,-29.5208
LTU,Lithuania,Lithuania,Europe,Europe,Europe and Central Asia,Europe and Northern America,LTU,LTU,LT,Lithuania,Europe & Central Asia,,High income,Not classified,Vilnius,25.2799,54.6896
LUX,Luxembourg,Luxembourg,Europe,Europe,Europe and Central Asia,Europe and Northern America,LUX,LUX,LU,Luxembourg,Europe & Central Asia,,High income,Not classified,Luxembourg,6.1296,49.61
LVA,Latvia,Latvia,Europe,Europe,Europe and Central Asia,Europe and Northern America,LVA,LVA,LV,Latvia,Europe & Central Asia,,High income,Not classified,Riga,24.1048,56.9465
MAC,"Macao SAR, China",Macao,Asia,,East Asia and Pacific,Eastern and South-Eastern Asia,MAC,MAC,MO,"Macao SAR, China",East Asia & Pacific,,High income,Not classified,,113.55,22.1667
MAF,St. Martin (French part),Saint Martin (French part),North America,,Latin America and Caribbean,Latin America and Caribbean,MAF,MAF,MF,St. Martin (French part),Latin America & Caribbean ,,High income,Not classified,Marigot,,
MAR,Morocco,Morocco,Africa,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,MAR,MAR,MA,Morocco,Middle East & North Africa,Middle East & North Africa (excluding high income),Lower middle income,IBRD,Rabat,-6.8704,33.9905
MCO,Monaco,Monaco,Europe,Europe,Europe and Central Asia,Europe and Northern America,MCO,MCO,MC,Monaco,Europe & Central Asia,,High income,Not classified,Monaco,7.41891,43.7325
MDA,Moldova,Moldova,Europe,Europe,Europe and Central Asia,Europe and Northern America,MDA,MDA,MD,Moldova,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Chisinau,28.8497,47.0167
MDG,Madagascar,Madagascar,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MDG,MDG,MG,Madagascar,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Antananarivo,45.7167,-20.4667
MDV,Maldives,Maldives,Asia,South-East Asia,South Asia,Central and Southern Asia,MDV,MDV,MV,Maldives,South Asia,South Asia,Upper middle income,IDA,Male,73.5109,4.1742
MEX,Mexico,Mexico,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,MEX,MEX,MX,Mexico,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Mexico City,-99.1276,19.427
MHL,Marshall Islands,Marshall Islands,Oceania,Western Pacific,East Asia and Pacific,Oceania,MHL,MHL,MH,Marshall Islands,East Asia & Pacific,East Asia & Pacific (excluding high income),Upper middle income,IDA,Majuro,171.135,7.11046
MKD,North Macedonia,North Macedonia,Europe,Europe,Europe and Central Asia,Europe and Northern America,MKD,MKD,MK,North Macedonia,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Skopje,21.4361,42.0024
MLI,Mali,Mali,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MLI,MLI,ML,Mali,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Bamako,-7.50034,13.5667
MLT,Malta,Malta,Europe,Europe,Middle East and North Africa,Europe and Northern America,MLT,MLT,MT,Malta,Middle East & North Africa,,High income,Not classified,Valletta,14.5189,35.9042
MMR,Myanmar,Myanmar,Asia,South-East Asia,East Asia and Pacific,Eastern and South-Eastern Asia,MMR,MMR,MM,Myanmar,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IDA,Naypyidaw,95.9562,21.914
MNE,Montenegro,Montenegro,Europe,Europe,Europe and Central Asia,Europe and Northern America,MNE,MNE,ME,Montenegro,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Podgorica,19.2595,42.4602
MNG,Mongolia,Mongolia,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,MNG,MNG,MN,Mongolia,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IBRD,Ulaanbaatar,106.937,47.9129
MNP,Northern Mariana Islands,Northern Mariana Islands,Oceania,,East Asia and Pacific,Oceania,MNP,MNP,MP,Northern Mariana Islands,East Asia & Pacific,,High income,Not classified,Saipan,145.765,15.1935
MOZ,Mozambique,Mozambique,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MOZ,MOZ,MZ,Mozambique,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Maputo,32.5713,-25.9664
MRT,Mauritania,Mauritania,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MRT,MRT,MR,Mauritania,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,IDA,Nouakchott,-15.9824,18.2367
MSR,Montserrat,Montserrat,North America,,,Latin America and Caribbean,MSR,,,,,,,,,,
MTQ,Martinique,Martinique,North America,,,Latin America and Caribbean,MTQ,,,,,,,,,,
MUS,Mauritius,Mauritius,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MUS,MUS,MU,Mauritius,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Upper middle income,IBRD,Port Louis,57.4977,-20.1605
MWI,Malawi,Malawi,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MWI,MWI,MW,Malawi,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Lilongwe,33.7703,-13.9899
MYS,Malaysia,Malaysia,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,MYS,MYS,MY,Malaysia,East Asia & Pacific,East Asia & Pacific (excluding high income),Upper middle income,IBRD,Kuala Lumpur,101.684,3.12433
MYT,Mayotte,Mayotte,Africa,,,Sub-Saharan Africa,MYT,,,,,,,,,,
NAM,Namibia,Namibia,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,NAM,NAM,NA,Namibia,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Upper middle income,IBRD,Windhoek,17.0931,-22.5648
NCL,New Caledonia,New Caledonia,Oceania,,East Asia and Pacific,Oceania,NCL,NCL,NC,New Caledonia,East Asia & Pacific,,High income,Not classified,Noum'ea,166.464,-22.2677
NER,Niger,Niger,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,NER,NER,NE,Niger,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Niamey,2.1073,13.514
NFK,Norfolk Island,Norfolk Island,Oceania,,,Oceania,NFK,,,,,,,,,,
NGA,Nigeria,Nigeria,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,NGA,NGA,NG,Nigeria,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,Blend,Abuja,7.48906,9.05804
NIC,Nicaragua,Nicaragua,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,NIC,NIC,NI,Nicaragua,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Lower middle income,IDA,Managua,-86.2734,12.1475
NIU,Niue,Niue,Oceania,Western Pacific,,Oceania,NIU,,,,,,,,,,
NLD,Netherlands,Netherlands,Europe,Europe,Europe and Central Asia,Europe and Northern America,NLD,NLD,NL,Netherlands,Europe & Central Asia,,High income,Not classified,Amsterdam,4.89095,52.3738
NOR,Norway,Norway,Europe,Europe,Europe and Central Asia,Europe and Northern America,NOR,NOR,NO,Norway,Europe & Central Asia,,High income,Not classified,Oslo,10.7387,59.9138
NPL,Nepal,Nepal,Asia,South-East Asia,South Asia,Central and Southern Asia,NPL,NPL,NP,Nepal,South Asia,South Asia,Lower middle income,IDA,Kathmandu,85.3157,27.6939
NRU,Nauru,Nauru,Oceania,Western Pacific,East Asia and Pacific,Oceania,NRU,NRU,NR,Nauru,East Asia & Pacific,,High income,IBRD,Yaren District,166.920867,-0.5477
NZL,New Zealand,New Zealand,Oceania,Western Pacific,East Asia and Pacific,Oceania,NZL,NZL,NZ,New Zealand,East Asia & Pacific,,High income,Not classified,Wellington,174.776,-41.2865
OMN,Oman,Oman,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,OMN,OMN,OM,Oman,Middle East & North Africa,,High income,Not classified,Muscat,58.5874,23.6105
OWID_ABK,Abkhazia,Abkhazia,Asia,,,,OWID_ABK,,,,,,,,,,
OWID_AFR,Africa,Africa,,,,,OWID_AFR,AFR,A9,Africa,Aggregates,,Aggregates,Aggregates,,,
OWID_AKD,Akrotiri and Dhekelia,Akrotiri and Dhekelia,Asia,,,,OWID_AKD,,,,,,,,,,
OWID_AUH,Austria-Hungary,Austria-Hungary,Europe,,,,OWID_AUH,,,,,,,,,,
OWID_BAD,Baden,Baden,Europe,,,,OWID_BAD,,,,,,,,,,
OWID_BAV,Bavaria,Bavaria,Europe,,,,OWID_BAV,,,,,,,,,,
OWID_CIS,Channel Islands,Channel Islands,Europe,,Europe and Central Asia,Europe and Northern America,OWID_CIS,CHI,JG,Channel Islands,Europe & Central Asia,,High income,Not classified,,,
OWID_CYN,Northern Cyprus,Northern Cyprus,Asia,,,,OWID_CYN,,,,,,,,,,
OWID_CZS,Czechoslovakia,Czechoslovakia,Europe,,,,OWID_CZS,,,,,,,,,,
OWID_ERE,Eritrea and Ethiopia,Eritrea and Ethiopia,Africa,,,,OWID_ERE,,,,,,,,,,
OWID_EU27,European Union (27),European Union (27),,,,,OWID_EU27,,,,,,,,,,
OWID_EUR,Europe,Europe,,,,,OWID_EUR,,,,,,,,,,
OWID_GDR,East Germany,East Germany,Europe,,,,OWID_GDR,,,,,,,,,,
OWID_GFR,West Germany,West Germany,Europe,,,,OWID_GFR,,,,,,,,,,
OWID_HAN,Hanover,Hanover,Europe,,,,OWID_HAN,,,,,,,,,,
OWID_HSE,Hesse Electoral,Hesse Electoral,Europe,,,,OWID_HSE,,,,,,,,,,
OWID_HSG,Hesse Grand Ducal,Hesse Grand Ducal,Europe,,,,OWID_HSG,,,,,,,,,,
OWID_KOS,Kosovo,Kosovo,Europe,,Europe and Central Asia,Europe and Northern America,OWID_KOS,XKX,XK,Kosovo,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IDA,Pristina,20.926,42.565
OWID_KRU,United Korea,United Korea,Asia,,,,OWID_KRU,,,,,,,,,,
OWID_MEC,Mecklenburg Schwerin,Mecklenburg Schwerin,Europe,,,,OWID_MEC,,,,,,,,,,
OWID_MOD,Modena,Modena,Europe,,,,OWID_MOD,,,,,,,,,,
OWID_NAG,Nagorno-Karabakh,Nagorno-Karabakh,Asia,,,,OWID_NAG,,,,,,,,,,
OWID_PMA,Parma,Parma,Europe,,,,OWID_PMA,,,,,,,,,,
OWID_RVN,Republic of Vietnam,Republic of Vietnam,Asia,,,,OWID_RVN,,,,,,,,,,
OWID_SAX,Saxony,Saxony,Europe,,,,OWID_SAX,,,,,,,,,,
OWID_SEK,Serbia excluding Kosovo,Serbia excluding Kosovo,Europe,,,,OWID_SEK,,,,,,,,,,
OWID_SIC,Two Sicilies,Two Sicilies,Europe,,,,OWID_SIC,,,,,,,,,,
OWID_SML,Somaliland,Somaliland,Africa,,,,OWID_SML,,,,,,,,,,
OWID_SOS,South Ossetia,South Ossetia,Asia,,,,OWID_SOS,,,,,,,,,,
OWID_SRM,Serbia and Montenegro,Serbia and Montenegro,Europe,,,,OWID_SRM,,,,,,,,,,
OWID_TRS,Transnistria,Transnistria,Europe,,,,OWID_TRS,,,,,,,,,,
OWID_TUS,Tuscany,Tuscany,Europe,,,,OWID_TUS,,,,,,,,,,
OWID_USS,USSR,USSR,Europe,,,,OWID_USS,,,,,,,,,,
OWID_WRL,World,World,,,,,OWID_WRL,WLD,1W,World,Aggregates,,Aggregates,Aggregates,,,
OWID_WRT,Wuerttemburg,Wuerttemburg,Europe,,,,OWID_WRT,,,,,,,,,,
OWID_YAR,Yemen Arab Republic,Yemen Arab Republic,Asia,,,,OWID_YAR,,,,,,,,,,
OWID_YGS,Yugoslavia,Yugoslavia,Europe,,,,OWID_YGS,,,,,,,,,,
OWID_YPR,Yemen People's Republic,Yemen People's Republic,Asia,,,,OWID_YPR,,,,,,,,,,
OWID_ZAN,Zanzibar,Zanzibar,Africa,,,,OWID_ZAN,,,,,,,,,,
PAK,Pakistan,Pakistan,Asia,Eastern Mediterranean,South Asia,Central and Southern Asia,PAK,PAK,PK,Pakistan,South Asia,South Asia,Lower middle income,Blend,Islamabad,72.8,30.5167
PAN,Panama,Panama,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,PAN,PAN,PA,Panama,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Panama City,-79.5188,8.99427
PCN,Pitcairn,Pitcairn,Oceania,,,Oceania,PCN,,,,,,,,,,
PER,Peru,Peru,South America,Americas,Latin America and Caribbean,Latin America and Caribbean,PER,PER,PE,Peru,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Lima,-77.0465,-12.0931
PHL,Philippines,Philippines,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,PHL,PHL,PH,Philippines,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IBRD,Manila,121.035,14.5515
PLW,Palau,Palau,Oceania,Western Pacific,East Asia and Pacific,Oceania,PLW,PLW,PW,Palau,East Asia & Pacific,,High income,IBRD,Koror,134.479,7.34194
PNG,Papua New Guinea,Papua New Guinea,Oceania,Western Pacific,East Asia and Pacific,Oceania,PNG,PNG,PG,Papua New Guinea,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,Blend,Port Moresby,147.194,-9.47357
POL,Poland,Poland,Europe,Europe,Europe and Central Asia,Europe and Northern America,POL,POL,PL,Poland,Europe & Central Asia,,High income,IBRD,Warsaw,21.02,52.26
PRI,Puerto Rico,Puerto Rico,North America,,Latin America and Caribbean,Latin America and Caribbean,PRI,PRI,PR,Puerto Rico,Latin America & Caribbean ,,High income,Not classified,San Juan,-66,18.23
PRK,"Korea, Dem. People's Rep.",North Korea,Asia,South-East Asia,East Asia and Pacific,Eastern and South-Eastern Asia,PRK,PRK,KP,"Korea, Dem. People's Rep.",East Asia & Pacific,East Asia & Pacific (excluding high income),Low income,Not classified,Pyongyang,125.754,39.0319
PRT,Portugal,Portugal,Europe,Europe,Europe and Central Asia,Europe and Northern America,PRT,PRT,PT,Portugal,Europe & Central Asia,,High income,Not classified,Lisbon,-9.13552,38.7072
PRY,Paraguay,Paraguay,South America,Americas,Latin America and Caribbean,Latin America and Caribbean,PRY,PRY,PY,Paraguay,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Asuncion,-57.6362,-25.3005
PSE,West Bank and Gaza,Palestine,Asia,,Middle East and North Africa,Northern Africa and Western Asia,PSE,PSE,PS,West Bank and Gaza,Middle East & North Africa,Middle East & North Africa (excluding high income),Lower middle income,Not classified,,,
PYF,French Polynesia,French Polynesia,Oceania,,East Asia and Pacific,Oceania,PYF,PYF,PF,French Polynesia,East Asia & Pacific,,High income,Not classified,Papeete,-149.57,-17.535
QAT,Qatar,Qatar,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,QAT,QAT,QA,Qatar,Middle East & North Africa,,High income,Not classified,Doha,51.5082,25.2948
REU,Reunion,Reunion,Africa,,,Sub-Saharan Africa,REU,,,,,,,,,,
ROU,Romania,Romania,Europe,Europe,Europe and Central Asia,Europe and Northern America,ROU,ROU,RO,Romania,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Bucharest,26.0979,44.4479
RUS,Russian Federation,Russia,Europe,Europe,Europe and Central Asia,Europe and Northern America,RUS,RUS,RU,Russian Federation,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Moscow,37.6176,55.7558
RWA,Rwanda,Rwanda,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,RWA,RWA,RW,Rwanda,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Kigali,30.0587,-1.95325
SAU,Saudi Arabia,Saudi Arabia,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,SAU,SAU,SA,Saudi Arabia,Middle East & North Africa,,High income,Not classified,Riyadh,46.6977,24.6748
SDN,Sudan,Sudan,Africa,Eastern Mediterranean,Sub-Saharan Africa,Northern Africa and Western Asia,SDN,SDN,SD,Sudan,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Khartoum,32.5363,15.5932
SEN,Senegal,Senegal,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,SEN,SEN,SN,Senegal,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,IDA,Dakar,-17.4734,14.7247
SGP,Singapore,Singapore,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,SGP,SGP,SG,Singapore,East Asia & Pacific,,High income,Not classified,Singapore,103.85,1.28941
SGS,South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands,South America,,,Latin America and Caribbean,SGS,,,,,,,,,,
SHN,Saint Helena,Saint Helena,Africa,,,,SHN,,,,,,,,,,
SJM,Svalbard and Jan Mayen,Svalbard and Jan Mayen,Europe,,,,SJM,,,,,,,,,,
SLB,Solomon Islands,Solomon Islands,Oceania,Western Pacific,East Asia and Pacific,Oceania,SLB,SLB,SB,Solomon Islands,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IDA,Honiara,159.949,-9.42676
SLE,Sierra Leone,Sierra Leone,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,SLE,SLE,SL,Sierra Leone,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Freetown,-13.2134,8.4821
SLV,El Salvador,El Salvador,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,SLV,SLV,SV,El Salvador,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Lower middle income,IBRD,San Salvador,-89.2073,13.7034
