Code,Entity,OWID,OWID_Name,OWID_Continent,OWID_WHO_Region,OWID_WB_Region,OWID_UN_Region,WB,WB_ISO2,WB_Name,WB_region,WB_adminregion,WB_incomeLevel,WB_lendingType,WB_capitalCity,WB_longitude,WB_latitude,WEO,WEO_Country
ABW,Aruba,ABW,Aruba,North America,,Latin America and Caribbean,Latin America and Caribbean,ABW,AW,Aruba,Latin America & Caribbean ,,High income,Not classified,Oranjestad,-70.0167,12.5167,ABW,Aruba
AFE,Africa Eastern and Southern,,,,,,,AFE,ZH,Africa Eastern and Southern,Aggregates,,Aggregates,Aggregates,,,,,
AFG,Afghanistan,AFG,Afghanistan,Asia,Eastern Mediterranean,South Asia,Central and Southern Asia,AFG,AF,Afghanistan,South Asia,South Asia,Low income,IDA,Kabul,69.1761,34.5228,AFG,Afghanistan
AFW,Africa Western and Central,,,,,,,AFW,ZI,Africa Western and Central,Aggregates,,Aggregates,Aggregates,,,,,
AGO,Angola,AGO,Angola,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,AGO,AO,Angola,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,IBRD,Luanda,13.242,-8.81155,AGO,Angola
AIA,Anguilla,AIA,Anguilla,North America,,,Latin America and Caribbean,,,,,,,,,,,,
ALA,Aland Islands,ALA,Aland Islands,Europe,,,Europe and Northern America,,,,,,,,,,,,
ALB,Albania,ALB,Albania,Europe,Europe,Europe and Central Asia,Europe and Northern America,ALB,AL,Albania,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Tirane,19.8172,41.3317,ALB,Albania
AND,Andorra,AND,Andorra,Europe,Europe,Europe and Central Asia,Europe and Northern America,AND,AD,Andorra,Europe & Central Asia,,High income,Not classified,Andorra la Vella,1.5218,42.5075,AND,Andorra
ANT,Netherlands Antilles,ANT,Netherlands Antilles,North America,,,,,,,,,,,,,,,
ARB,Arab World,,,,,,,ARB,1A,Arab World,Aggregates,,Aggregates,Aggregates,,,,,
ARE,United Arab Emirates,ARE,United Arab Emirates,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,ARE,AE,United Arab Emirates,Middle East & North Africa,,High income,Not classified,Abu Dhabi,54.3705,24.4764,ARE,United Arab Emirates
ARG,Argentina,ARG,Argentina,South America,Americas,Latin America and Caribbean,Latin America and Caribbean,ARG,AR,Argentina,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Buenos Aires,-58.4173,-34.6118,ARG,Argentina
ARM,Armenia,ARM,Armenia,Asia,Europe,Europe and Central Asia,Northern Africa and Western Asia,ARM,AM,Armenia,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Yerevan,44.509,40.1596,ARM,Armenia
ASM,American Samoa,ASM,American Samoa,Oceania,,East Asia and Pacific,Oceania,ASM,AS,American Samoa,East Asia & Pacific,East Asia & Pacific (excluding high income),Upper middle income,Not classified,Pago Pago,-170.691,-14.2846,,
ATA,Antarctica,ATA,Antarctica,Antarctica,,,,,,,,,,,,,,,
ATF,French Southern Territories,ATF,French Southern Territories,Antarctica,,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,ATG,Antigua and Barbuda,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,ATG,AG,Antigua and Barbuda,Latin America & Caribbean ,,High income,IBRD,Saint John's,-61.8456,17.1175,ATG,Antigua and Barbuda
AUS,Australia,AUS,Australia,Oceania,Western Pacific,East Asia and Pacific,Oceania,AUS,AU,Australia,East Asia & Pacific,,High income,Not classified,Canberra,149.129,-35.282,AUS,Australia
AUT,Austria,AUT,Austria,Europe,Europe,Europe and Central Asia,Europe and Northern America,AUT,AT,Austria,Europe & Central Asia,,High income,Not classified,Vienna,16.3798,48.2201,AUT,Austria
AZE,Azerbaijan,AZE,Azerbaijan,Asia,Europe,Europe and Central Asia,Northern Africa and Western Asia,AZE,AZ,Azerbaijan,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Baku,49.8932,40.3834,AZE,Azerbaijan
BDI,Burundi,BDI,Burundi,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,BDI,BI,Burundi,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Bujumbura,29.3639,-3.3784,BDI,Burundi
BEA,East Asia & Pacific (IBRD-only countries),,,,,,,BEA,B4,East Asia & Pacific (IBRD-only countries),Aggregates,,Aggregates,Aggregates,,,,,
BEC,Europe & Central Asia (IBRD-only countries),,,,,,,BEC,B7,Europe & Central Asia (IBRD-only countries),Aggregates,,Aggregates,Aggregates,,,,,
BEL,Belgium,BEL,Belgium,Europe,Europe,Europe and Central Asia,Europe and Northern America,BEL,BE,Belgium,Europe & Central Asia,,High income,Not classified,Brussels,4.36761,50.8371,BEL,Belgium
BEN,Benin,BEN,Benin,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,BEN,BJ,Benin,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,IDA,Porto-Novo,2.6323,6.4779,BEN,Benin
BES,Bonaire Sint Eustatius and Saba,BES,Bonaire Sint Eustatius and Saba,North America,,,Latin America and Caribbean,,,,,,,,,,,,
BFA,Burkina Faso,BFA,Burkina Faso,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,BFA,BF,Burkina Faso,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Ouagadougou,-1.53395,12.3605,BFA,Burkina Faso
BGD,Bangladesh,BGD,Bangladesh,Asia,South-East Asia,South Asia,Central and Southern Asia,BGD,BD,Bangladesh,South Asia,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055,BGD,Bangladesh
BGR,Bulgaria,BGR,Bulgaria,Europe,Europe,Europe and Central Asia,Europe and Northern America,BGR,BG,Bulgaria,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Sofia,23.3238,42.7105,BGR,Bulgaria
BHI,IBRD countries classified as high income,,,,,,,BHI,B1,IBRD countries classified as high income,Aggregates,,Aggregates,Aggregates,,,,,
BHR,Bahrain,BHR,Bahrain,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,BHR,BH,Bahrain,Middle East & North Africa,,High income,Not classified,Manama,50.5354,26.1921,BHR,Bahrain
BHS,Bahamas,BHS,Bahamas,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,BHS,BS,"Bahamas, The",Latin America & Caribbean ,,High income,Not classified,Nassau,-77.339,25.0661,BHS,The Bahamas
BIH,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,Europe,Europe,Europe and Central Asia,Europe and Northern America,BIH,BA,Bosnia and Herzegovina,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Sarajevo,18.4214,43.8607,BIH,Bosnia and Herzegovina
BLA,Latin America & the Caribbean (IBRD-only countries),,,,,,,BLA,B2,Latin America & the Caribbean (IBRD-only countries),Aggregates,,Aggregates,Aggregates,,,,,
BLM,Saint BarthÃƒÂ©lemy,BLM,Saint BarthÃƒÂ©lemy,North America,,,,,,,,,,,,,,,
BLR,Belarus,BLR,Belarus,Europe,Europe,Europe and Central Asia,Europe and Northern America,BLR,BY,Belarus,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Minsk,27.5766,53.9678,BLR,Belarus
BLZ,Belize,BLZ,Belize,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,BLZ,BZ,Belize,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Lower middle income,IBRD,Belmopan,-88.7713,17.2534,BLZ,Belize
BMN,Middle East & North Africa (IBRD-only countries),,,,,,,BMN,B3,Middle East & North Africa (IBRD-only countries),Aggregates,,Aggregates,Aggregates,,,,,
BMU,Bermuda,BMU,Bermuda,North America,,North America,Europe and Northern America,BMU,BM,Bermuda,North America,,High income,Not classified,Hamilton,-64.706,32.3293,,
BOL,Bolivia,BOL,Bolivia,South America,Americas,Latin America and Caribbean,Latin America and Caribbean,BOL,BO,Bolivia,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Lower middle income,IBRD,La Paz,-66.1936,-13.9908,BOL,Bolivia
BRA,Brazil,BRA,Brazil,South America,Americas,Latin America and Caribbean,Latin America and Caribbean,BRA,BR,Brazil,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Brasilia,-47.9292,-15.7801,BRA,Brazil
BRB,Barbados,BRB,Barbados,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,BRB,BB,Barbados,Latin America & Caribbean ,,High income,Not classified,Bridgetown,-59.6105,13.0935,BRB,Barbados
BRN,Brunei,BRN,Brunei,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,BRN,BN,Brunei Darussalam,East Asia & Pacific,,High income,Not classified,Bandar Seri Begawan,114.946,4.94199,BRN,Brunei Darussalam
BSS,Sub-Saharan Africa (IBRD-only countries),,,,,,,BSS,B6,Sub-Saharan Africa (IBRD-only countries),Aggregates,,Aggregates,Aggregates,,,,,
BTN,Bhutan,BTN,Bhutan,Asia,South-East Asia,South Asia,Central and Southern Asia,BTN,BT,Bhutan,South Asia,South Asia,Lower middle income,IDA,Thimphu,89.6177,27.5768,BTN,Bhutan
BVT,Bouvet Island,BVT,Bouvet Island,Antarctica,,,,,,,,,,,,,,,
BWA,Botswana,BWA,Botswana,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,BWA,BW,Botswana,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Upper middle income,IBRD,Gaborone,25.9201,-24.6544,BWA,Botswana
CAA,Sub-Saharan Africa (IFC classification),,,,,,,CAA,C9,Sub-Saharan Africa (IFC classification),Aggregates,,Aggregates,Aggregates,,,,,
CAF,Central African Republic,CAF,Central African Republic,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,CAF,CF,Central African Republic,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Bangui,21.6407,5.63056,CAF,Central African Republic
CAN,Canada,CAN,Canada,North America,Americas,North America,Europe and Northern America,CAN,CA,Canada,North America,,High income,Not classified,Ottawa,-75.6919,45.4215,CAN,Canada
CCK,Cocos (Keeling) Islands,CCK,Cocos (Keeling) Islands,Asia,,,Oceania,,,,,,,,,,,,
CEA,East Asia and the Pacific (IFC classification),,,,,,,CEA,C4,East Asia and the Pacific (IFC classification),Aggregates,,Aggregates,Aggregates,,,,,
CEB,Central Europe and the Baltics,,,,,,,CEB,B8,Central Europe and the Baltics,Aggregates,,Aggregates,Aggregates,,,,,
CEU,Europe and Central Asia (IFC classification),,,,,,,CEU,C5,Europe and Central Asia (IFC classification),Aggregates,,Aggregates,Aggregates,,,,,
CHE,Switzerland,CHE,Switzerland,Europe,Europe,Europe and Central Asia,Europe and Northern America,CHE,CH,Switzerland,Europe & Central Asia,,High income,Not classified,Bern,7.44821,46.948,CHE,Switzerland
CHL,Chile,CHL,Chile,South America,Americas,Latin America and Caribbean,Latin America and Caribbean,CHL,CL,Chile,Latin America & Caribbean ,,High income,IBRD,Santiago,-70.6475,-33.475,CHL,Chile
CHN,China,CHN,China,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,CHN,CN,China,East Asia & Pacific,East Asia & Pacific (excluding high income),Upper middle income,IBRD,Beijing,116.286,40.0495,CHN,China
CIV,Cote d'Ivoire,CIV,Cote d'Ivoire,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,CIV,CI,Cote d'Ivoire,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,IDA,Yamoussoukro,-4.0305,5.332,CIV,CÃ´te d'Ivoire
CLA,Latin America and the Caribbean (IFC classification),,,,,,,CLA,C6,Latin America and the Caribbean (IFC classification),Aggregates,,Aggregates,Aggregates,,,,,
CME,Middle East and North Africa (IFC classification),,,,,,,CME,C7,Middle East and North Africa (IFC classification),Aggregates,,Aggregates,Aggregates,,,,,
CMR,Cameroon,CMR,Cameroon,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,CMR,CM,Cameroon,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,Blend,Yaounde,11.5174,3.8721,CMR,Cameroon
COD,"Congo, Dem. Rep.",COD,Democratic Republic of Congo,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,COD,CD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Kinshasa,15.3222,-4.325,COD,Democratic Republic of the Congo
COG,Congo,COG,Congo,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,COG,CG,"Congo, Rep.",Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,Blend,Brazzaville,15.2662,-4.2767,COG,Republic of Congo
COK,Cook Islands,COK,Cook Islands,Oceania,Western Pacific,,Oceania,,,,,,,,,,,,
COL,Colombia,COL,Colombia,South America,Americas,Latin America and Caribbean,Latin America and Caribbean,COL,CO,Colombia,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Bogota,-74.082,4.60987,COL,Colombia
COM,Comoros,COM,Comoros,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,COM,KM,Comoros,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,IDA,Moroni,43.2418,-11.6986,COM,Comoros
CPV,Cabo Verde,CPV,Cape Verde,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,CPV,CV,Cabo Verde,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,Blend,Praia,-23.5087,14.9218,CPV,Cabo Verde
CRI,Costa Rica,CRI,Costa Rica,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,CRI,CR,Costa Rica,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,San Jose,-84.0089,9.63701,CRI,Costa Rica
CSA,South Asia (IFC classification),,,,,,,CSA,C8,South Asia (IFC classification),Aggregates,,Aggregates,Aggregates,,,,,
CSS,Caribbean small states,,,,,,,CSS,S3,Caribbean small states,Aggregates,,Aggregates,Aggregates,,,,,
CUB,Cuba,CUB,Cuba,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,CUB,CU,Cuba,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,Not classified,Havana,-82.3667,23.1333,,
CUW,Curacao,CUW,Curacao,North America,,Latin America and Caribbean,Latin America and Caribbean,CUW,CW,Curacao,Latin America & Caribbean ,,High income,Not classified,Willemstad,,,,
CXR,Christmas Island,CXR,Christmas Island,Asia,,,Oceania,,,,,,,,,,,,
CYM,Cayman Islands,CYM,Cayman Islands,North America,,Latin America and Caribbean,Latin America and Caribbean,CYM,KY,Cayman Islands,Latin America & Caribbean ,,High income,Not classified,George Town,-81.3857,19.3022,,
CYP,Cyprus,CYP,Cyprus,Europe,Europe,Europe and Central Asia,Northern Africa and Western Asia,CYP,CY,Cyprus,Europe & Central Asia,,High income,Not classified,Nicosia,33.3736,35.1676,CYP,Cyprus
CZE,Czech Republic,CZE,Czechia,Europe,Europe,Europe and Central Asia,Europe and Northern America,CZE,CZ,Czech Republic,Europe & Central Asia,,High income,Not classified,Prague,14.4205,50.0878,CZE,Czech Republic
DEA,East Asia & Pacific (IDA-eligible countries),,,,,,,DEA,D4,East Asia & Pacific (IDA-eligible countries),Aggregates,,Aggregates,Aggregates,,,,,
DEC,Europe & Central Asia (IDA-eligible countries),,,,,,,DEC,D7,Europe & Central Asia (IDA-eligible countries),Aggregates,,Aggregates,Aggregates,,,,,
DEU,Germany,DEU,Germany,Europe,Europe,Europe and Central Asia,Europe and Northern America,DEU,DE,Germany,Europe & Central Asia,,High income,Not classified,Berlin,13.4115,52.5235,DEU,Germany
DFS,IDA countries classified as Fragile Situations,,,,,,,DFS,D8,IDA countries classified as Fragile Situations,Aggregates,,Aggregates,Aggregates,,,,,
DJI,Djibouti,DJI,Djibouti,Africa,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,DJI,DJ,Djibouti,Middle East & North Africa,Middle East & North Africa (excluding high income),Lower middle income,IDA,Djibouti,43.1425,11.5806,DJI,Djibouti
DLA,Latin America & the Caribbean (IDA-eligible countries),,,,,,,DLA,D2,Latin America & the Caribbean (IDA-eligible countries),Aggregates,,Aggregates,Aggregates,,,,,
DMA,Dominica,DMA,Dominica,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,DMA,DM,Dominica,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,Blend,Roseau,-61.39,15.2976,DMA,Dominica
DMN,Middle East & North Africa (IDA-eligible countries),,,,,,,DMN,D3,Middle East & North Africa (IDA-eligible countries),Aggregates,,Aggregates,Aggregates,,,,,
DNF,IDA countries not classified as Fragile Situations,,,,,,,DNF,D9,IDA countries not classified as Fragile Situations,Aggregates,,Aggregates,Aggregates,,,,,
DNK,Denmark,DNK,Denmark,Europe,Europe,Europe and Central Asia,Europe and Northern America,DNK,DK,Denmark,Europe & Central Asia,,High income,Not classified,Copenhagen,12.5681,55.6763,DNK,Denmark
DNS,IDA countries in Sub-Saharan Africa not classified as fragile situations ,,,,,,,DNS,N6,IDA countries in Sub-Saharan Africa not classified as fragile situations ,Aggregates,,Aggregates,Aggregates,,,,,
DOM,Dominican Republic,DOM,Dominican Republic,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,DOM,DO,Dominican Republic,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Santo Domingo,-69.8908,18.479,DOM,Dominican Republic
DSA,South Asia (IDA-eligible countries),,,,,,,DSA,D5,South Asia (IDA-eligible countries),Aggregates,,Aggregates,Aggregates,,,,,
DSF,IDA countries in Sub-Saharan Africa classified as fragile situations ,,,,,,,DSF,F6,IDA countries in Sub-Saharan Africa classified as fragile situations ,Aggregates,,Aggregates,Aggregates,,,,,
DSS,Sub-Saharan Africa (IDA-eligible countries),,,,,,,DSS,D6,Sub-Saharan Africa (IDA-eligible countries),Aggregates,,Aggregates,Aggregates,,,,,
DZA,Algeria,DZA,Algeria,Africa,Africa,Middle East and North Africa,Northern Africa and Western Asia,DZA,DZ,Algeria,Middle East & North Africa,Middle East & North Africa (excluding high income),Lower middle income,IBRD,Algiers,3.05097,36.7397,DZA,Algeria
EAP,East Asia & Pacific (excluding high income),,,,,,,EAP,4E,East Asia & Pacific (excluding high income),Aggregates,,Aggregates,Aggregates,,,,,
EAR,Early-demographic dividend,,,,,,,EAR,V2,Early-demographic dividend,Aggregates,,Aggregates,Aggregates,,,,,
EAS,East Asia & Pacific,,,,,,,EAS,Z4,East Asia & Pacific,Aggregates,,Aggregates,Aggregates,,,,,
ECA,Europe & Central Asia (excluding high income),,,,,,,ECA,7E,Europe & Central Asia (excluding high income),Aggregates,,Aggregates,Aggregates,,,,,
ECS,Europe & Central Asia,,,,,,,ECS,Z7,Europe & Central Asia,Aggregates,,Aggregates,Aggregates,,,,,
ECU,Ecuador,ECU,Ecuador,South America,Americas,Latin America and Caribbean,Latin America and Caribbean,ECU,EC,Ecuador,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Quito,-78.5243,-0.229498,ECU,Ecuador
EGY,Egypt,EGY,Egypt,Africa,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,EGY,EG,"Egypt, Arab Rep.",Middle East & North Africa,Middle East & North Africa (excluding high income),Lower middle income,IBRD,Cairo,31.2461,30.0982,EGY,Egypt
EMU,Euro area,,,,,,,EMU,XC,Euro area,Aggregates,,Aggregates,Aggregates,,,,,
ERI,Eritrea,ERI,Eritrea,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,ERI,ER,Eritrea,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Asmara,38.9183,15.3315,ERI,Eritrea
ESH,Western Sahara,ESH,Western Sahara,Africa,,,Northern Africa and Western Asia,,,,,,,,,,,,
ESP,Spain,ESP,Spain,Europe,Europe,Europe and Central Asia,Europe and Northern America,ESP,ES,Spain,Europe & Central Asia,,High income,Not classified,Madrid,-3.70327,40.4167,ESP,Spain
EST,Estonia,EST,Estonia,Europe,Europe,Europe and Central Asia,Europe and Northern America,EST,EE,Estonia,Europe & Central Asia,,High income,Not classified,Tallinn,24.7586,59.4392,EST,Estonia
ETH,Ethiopia,ETH,Ethiopia,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,ETH,ET,Ethiopia,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Addis Ababa,38.7468,9.02274,ETH,Ethiopia
EUU,European Union,,,,,,,EUU,EU,European Union,Aggregates,,Aggregates,Aggregates,,,,,
FCS,Fragile and conflict affected situations,,,,,,,FCS,F1,Fragile and conflict affected situations,Aggregates,,Aggregates,Aggregates,,,,,
FIN,Finland,FIN,Finland,Europe,Europe,Europe and Central Asia,Europe and Northern America,FIN,FI,Finland,Europe & Central Asia,,High income,Not classified,Helsinki,24.9525,60.1608,FIN,Finland
FJI,Fiji,FJI,Fiji,Oceania,Western Pacific,East Asia and Pacific,Oceania,FJI,FJ,Fiji,East Asia & Pacific,East Asia & Pacific (excluding high income),Upper middle income,Blend,Suva,178.399,-18.1149,FJI,Fiji
FLK,Falkland Islands,FLK,Falkland Islands,South America,,,Latin America and Caribbean,,,,,,,,,,,,
FRA,France,FRA,France,Europe,Europe,Europe and Central Asia,Europe and Northern America,FRA,FR,France,Europe & Central Asia,,High income,Not classified,Paris,2.35097,48.8566,FRA,France
FRO,Faroe Islands,FRO,Faeroe Islands,Europe,,Europe and Central Asia,Europe and Northern America,FRO,FO,Faroe Islands,Europe & Central Asia,,High income,Not classified,Torshavn,-6.91181,61.8926,,
FSM,Micronesia,FSM,Micronesia,Oceania,Western Pacific,East Asia and Pacific,Oceania,FSM,FM,"Micronesia, Fed. Sts.",East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IDA,Palikir,158.185,6.91771,FSM,Micronesia
FXS,"IDA countries classified as fragile situations, excluding Sub-Saharan Africa",,,,,,,FXS,6F,"IDA countries classified as fragile situations, excluding Sub-Saharan Africa",Aggregates,,Aggregates,Aggregates,,,,,
GAB,Gabon,GAB,Gabon,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,GAB,GA,Gabon,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Upper middle income,IBRD,Libreville,9.45162,0.38832,GAB,Gabon
GBR,United Kingdom,GBR,United Kingdom,Europe,Europe,Europe and Central Asia,Europe and Northern America,GBR,GB,United Kingdom,Europe & Central Asia,,High income,Not classified,London,-0.126236,51.5002,GBR,United Kingdom
GEO,Georgia,GEO,Georgia,Asia,Europe,Europe and Central Asia,Northern Africa and Western Asia,GEO,GE,Georgia,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Tbilisi,44.793,41.71,GEO,Georgia
GGY,Guernsey,GGY,Guernsey,Europe,,,,,,,,,,,,,,,
