,Code,Entity,Continent,WHO region,World Region according to the World Bank,world-regions-according-to-the-united-nations
0,ABW,Aruba,North America,,Latin America and Caribbean,Latin America and Caribbean
1,AFG,Afghanistan,Asia,Eastern Mediterranean,South Asia,Central and Southern Asia
2,AGO,Angola,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
3,AIA,Anguilla,North America,,,Latin America and Caribbean
4,ALA,Åland Islands,Europe,,,
5,ALB,Albania,Europe,Europe,Europe and Central Asia,Europe and Northern America
6,AND,Andorra,Europe,Europe,Europe and Central Asia,Europe and Northern America
7,ANT,Netherlands Antilles,North America,,,
8,ARE,United Arab Emirates,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
9,ARG,Argentina,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
10,ARM,Armenia,Asia,Europe,Europe and Central Asia,Northern Africa and Western Asia
11,ASM,American Samoa,Oceania,,East Asia and Pacific,Oceania
12,ATF,French Southern Territories,Antarctica,,,
13,ATG,Antigua and Barbuda,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
14,AUS,Australia,Oceania,Western Pacific,East Asia and Pacific,Oceania
15,AUT,Austria,Europe,Europe,Europe and Central Asia,Europe and Northern America
16,AZE,Azerbaijan,Asia,Europe,Europe and Central Asia,Northern Africa and Western Asia
17,BDI,Burundi,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
18,BEL,Belgium,Europe,Europe,Europe and Central Asia,Europe and Northern America
19,BEN,Benin,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
20,BES,Bonaire Sint Eustatius and Saba,North America,,,Latin America and Caribbean
21,BFA,Burkina Faso,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
22,BGD,Bangladesh,Asia,South-East Asia,South Asia,Central and Southern Asia
23,BGR,Bulgaria,Europe,Europe,Europe and Central Asia,Europe and Northern America
24,BHR,Bahrain,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
25,BHS,Bahamas,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
26,BIH,Bosnia and Herzegovina,Europe,Europe,Europe and Central Asia,Europe and Northern America
27,BLM,Saint Barthélemy,North America,,,
28,BLR,Belarus,Europe,Europe,Europe and Central Asia,Europe and Northern America
29,BLZ,Belize,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
30,BMU,Bermuda,North America,,North America,Europe and Northern America
31,BOL,Bolivia,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
32,BRA,Brazil,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
33,BRB,Barbados,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
34,BRN,Brunei,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
35,BRN,Brunei Darussalam,,,,
36,BTN,Bhutan,Asia,South-East Asia,South Asia,Central and Southern Asia
37,BVT,Bouvet Island,Antarctica,,,
38,BWA,Botswana,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
39,CAF,Central African Republic,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
40,CAN,Canada,North America,Americas,North America,Europe and Northern America
41,CCK,Cocos (Keeling) Islands,,,,
42,CHE,Switzerland,Europe,Europe,Europe and Central Asia,Europe and Northern America
43,CHL,Chile,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
44,CHN,China,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
45,CIV,Cote d'Ivoire,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
46,CMR,Cameroon,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
47,COD,Democratic Republic of Congo,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
48,COG,Congo,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
49,COK,Cook Islands,Oceania,Western Pacific,,Oceania
50,COL,Colombia,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
51,COM,Comoros,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
52,CPV,Cape Verde,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
53,CRI,Costa Rica,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
54,CUB,Cuba,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
55,CUW,Curacao,North America,,Latin America and Caribbean,Latin America and Caribbean
56,CXR,Christmas Island,Asia,,,Oceania
57,CYM,Cayman Islands,North America,,Latin America and Caribbean,Latin America and Caribbean
58,CYP,Cyprus,Europe,Europe,Europe and Central Asia,Northern Africa and Western Asia
59,CZE,Czechia,Europe,Europe,Europe and Central Asia,Europe and Northern America
60,DEU,Germany,Europe,Europe,Europe and Central Asia,Europe and Northern America
61,DJI,Djibouti,Africa,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa
62,DMA,Dominica,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
63,DNK,Denmark,Europe,Europe,Europe and Central Asia,Europe and Northern America
64,DOM,Dominican Republic,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
65,DZA,Algeria,Africa,Africa,Middle East and North Africa,Northern Africa and Western Asia
66,ECU,Ecuador,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
67,EGY,Egypt,Africa,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
68,ERI,Eritrea,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
69,ESH,Western Sahara,Africa,,,Northern Africa and Western Asia
70,ESP,Spain,Europe,Europe,Europe and Central Asia,Europe and Northern America
71,EST,Estonia,Europe,Europe,Europe and Central Asia,Europe and Northern America
72,ETH,Ethiopia,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
73,FIN,Finland,Europe,Europe,Europe and Central Asia,Europe and Northern America
74,FJI,Fiji,Oceania,Western Pacific,East Asia and Pacific,Oceania
75,FLK,Falkland Islands,South America,,,Latin America and Caribbean
76,FLK,Falkland Islands (Malvinas),,,,
77,FRA,France,Europe,Europe,Europe and Central Asia,Europe and Northern America
78,FRO,Faeroe Islands,Europe,,Europe and Central Asia,Europe and Northern America
79,FRO,Faroe Islands,,,,
80,FSM,Federated States of Micronesia,,,,
81,FSM,Micronesia (country),Oceania,Western Pacific,,
82,GAB,Gabon,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
83,GBR,United Kingdom,Europe,Europe,Europe and Central Asia,Europe and Northern America
84,GEO,Georgia,Asia,Europe,Europe and Central Asia,Northern Africa and Western Asia
85,GGY,Guernsey,Europe,,,
86,GHA,Ghana,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
87,GIB,Gibraltar,Europe,,Europe and Central Asia,Europe and Northern America
88,GIN,Guinea,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
89,GLP,Guadeloupe,North America,,,Latin America and Caribbean
90,GMB,Gambia,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
91,GNB,Guinea-Bissau,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
92,GNQ,Equatorial Guinea,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
93,GRC,Greece,Europe,Europe,Europe and Central Asia,Europe and Northern America
94,GRD,Grenada,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
95,GRL,Greenland,North America,,Europe and Central Asia,Europe and Northern America
96,GTM,Guatemala,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
97,GUF,French Guiana,South America,,,Latin America and Caribbean
98,GUM,Guam,Oceania,,East Asia and Pacific,Oceania
99,GUY,Guyana,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
100,HKG,Hong Kong,Asia,,East Asia and Pacific,Eastern and South-Eastern Asia
101,HMD,Heard Island and McDonald Islands,Antarctica,,,Oceania
102,HND,Honduras,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
103,HRV,Croatia,Europe,Europe,Europe and Central Asia,Europe and Northern America
104,HTI,Haiti,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
105,HUN,Hungary,Europe,Europe,Europe and Central Asia,Europe and Northern America
106,IDN,Indonesia,Asia,South-East Asia,East Asia and Pacific,Eastern and South-Eastern Asia
107,IMN,Isle of Man,Europe,,Europe and Central Asia,Europe and Northern America
108,IND,India,Asia,South-East Asia,South Asia,Central and Southern Asia
109,IOT,British Indian Ocean Territory,Asia,,,
110,IRL,Ireland,Europe,Europe,Europe and Central Asia,Europe and Northern America
111,IRN,Iran,Asia,Eastern Mediterranean,Middle East and North Africa,Central and Southern Asia
112,IRQ,Iraq,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
113,ISL,Iceland,Europe,Europe,Europe and Central Asia,Europe and Northern America
114,ISR,Israel,Asia,Europe,Middle East and North Africa,Northern Africa and Western Asia
115,ITA,Italy,Europe,Europe,Europe and Central Asia,Europe and Northern America
116,JAM,Jamaica,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
117,JEY,Jersey,Europe,,,
118,JOR,Jordan,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
119,JPN,Japan,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
120,KAZ,Kazakhstan,Asia,Europe,Europe and Central Asia,Central and Southern Asia
121,KEN,Kenya,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
122,KGZ,Kyrgyzstan,Asia,Europe,Europe and Central Asia,Central and Southern Asia
123,KHM,Cambodia,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
124,KIR,Kiribati,Oceania,Western Pacific,East Asia and Pacific,Oceania
125,KNA,Saint Kitts and Nevis,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
126,KOR,Republic of Korea,,,,
127,KOR,South Korea,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
128,KWT,Kuwait,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
129,LAO,Lao People's Democratic Republic,,,,
130,LAO,Laos,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
131,LBN,Lebanon,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
132,LBR,Liberia,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
133,LBY,Libya,Africa,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
134,LBY,Libyan Arab Jamahiriya,,,,
135,LCA,Saint Lucia,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
136,LIE,Liechtenstein,Europe,,Europe and Central Asia,Europe and Northern America
137,LKA,Sri Lanka,Asia,South-East Asia,South Asia,Central and Southern Asia
138,LSO,Lesotho,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
139,LTU,Lithuania,Europe,Europe,Europe and Central Asia,Europe and Northern America
140,LUX,Luxembourg,Europe,Europe,Europe and Central Asia,Europe and Northern America
141,LVA,Latvia,Europe,Europe,Europe and Central Asia,Europe and Northern America
142,MAC,Macao,Asia,,East Asia and Pacific,Eastern and South-Eastern Asia
143,MAC,Macau,,,,
144,MAF,Saint Martin (French part),North America,,Latin America and Caribbean,Latin America and Caribbean
145,MAR,Morocco,Africa,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
146,MCO,Monaco,Europe,Europe,Europe and Central Asia,Europe and Northern America
147,MDA,Moldova,Europe,Europe,Europe and Central Asia,Europe and Northern America
148,MDG,Madagascar,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
149,MDV,Maldives,Asia,South-East Asia,South Asia,Central and Southern Asia
150,MEX,Mexico,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
151,MHL,Marshall Islands,Oceania,Western Pacific,East Asia and Pacific,Oceania
152,MKD,North Macedonia,Europe,Europe,Europe and Central Asia,Europe and Northern America
153,MLI,Mali,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
154,MLT,Malta,Europe,Europe,Middle East and North Africa,Europe and Northern America
155,MMR,Myanmar,Asia,South-East Asia,East Asia and Pacific,Eastern and South-Eastern Asia
156,MNE,Montenegro,Europe,Europe,Europe and Central Asia,Europe and Northern America
157,MNG,Mongolia,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
158,MNP,Northern Mariana Islands,Oceania,,East Asia and Pacific,Oceania
159,MOZ,Mozambique,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
160,MRT,Mauritania,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
161,MSR,Montserrat,North America,,,Latin America and Caribbean
162,MTQ,Martinique,North America,,,Latin America and Caribbean
163,MUS,Mauritius,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
164,MWI,Malawi,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
165,MYS,Malaysia,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
166,MYT,Mayotte,Africa,,,Sub-Saharan Africa
167,NAM,Namibia,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
168,NCL,New Caledonia,Oceania,,East Asia and Pacific,Oceania
169,NER,Niger,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
170,NFK,Norfolk Island,Oceania,,,Oceania
171,NGA,Nigeria,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
172,NIC,Nicaragua,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
173,NIU,Niue,Oceania,Western Pacific,,Oceania
174,NLD,Netherlands,Europe,Europe,Europe and Central Asia,Europe and Northern America
175,NOR,Norway,Europe,Europe,Europe and Central Asia,Europe and Northern America
176,NPL,Nepal,Asia,South-East Asia,South Asia,Central and Southern Asia
177,NRU,Nauru,Oceania,Western Pacific,East Asia and Pacific,Oceania
178,NZL,New Zealand,Oceania,Western Pacific,East Asia and Pacific,Oceania
179,OMN,Oman,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
180,OWID_AFR,Africa,,,,
181,OWID_EU27,European Union (27),,,,
182,OWID_EUR,Europe,,,,
183,OWID_KOS,Kosovo,Europe,,Europe and Central Asia,Europe and Northern America
184,OWID_WRL,World,,,,
185,PAK,Pakistan,Asia,Eastern Mediterranean,South Asia,Central and Southern Asia
186,PAN,Panama,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
187,PCN,Pitcairn,Oceania,,,Oceania
188,PER,Peru,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
189,PHL,Philippines,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
190,PLW,Palau,Oceania,Western Pacific,East Asia and Pacific,Oceania
191,PNG,Papua New Guinea,Oceania,Western Pacific,East Asia and Pacific,Oceania
192,POL,Poland,Europe,Europe,Europe and Central Asia,Europe and Northern America
193,PRI,Puerto Rico,North America,,Latin America and Caribbean,Latin America and Caribbean
194,PRK,Democratic People's Republic of Korea,,,,
195,PRK,North Korea,Asia,South-East Asia,East Asia and Pacific,Eastern and South-Eastern Asia
196,PRT,Portugal,Europe,Europe,Europe and Central Asia,Europe and Northern America
197,PRY,Paraguay,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
198,PSE,Palestine,Asia,,Middle East and North Africa,Northern Africa and Western Asia
199,PSE,Palestinian Territory,,,,
200,PYF,French Polynesia,Oceania,,East Asia and Pacific,Oceania
201,QAT,Qatar,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
202,REU,Reunion,Africa,,,Sub-Saharan Africa
203,REU,Réunion,,,,
204,ROU,Romania,Europe,Europe,Europe and Central Asia,Europe and Northern America
205,RUS,Russia,Europe,Europe,Europe and Central Asia,Europe and Northern America
206,RUS,Russian Federation,,,,
207,RWA,Rwanda,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
208,SAU,Saudi Arabia,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
209,SDN,Sudan,Africa,Eastern Mediterranean,Sub-Saharan Africa,Northern Africa and Western Asia
210,SEN,Senegal,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
211,SGP,Singapore,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
212,SGS,South Georgia and the South Sandwich Islands,South America,,,Latin America and Caribbean
213,SHN,Saint Helena,Africa,,,
214,SJM,Svalbard and Jan Mayen,Europe,,,
215,SLB,Solomon Islands,Oceania,Western Pacific,East Asia and Pacific,Oceania
216,SLE,Sierra Leone,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
217,SLV,El Salvador,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
218,SMR,San Marino,Europe,Europe,Europe and Central Asia,Europe and Northern America
219,SOM,Somalia,Africa,Eastern Mediterranean,Sub-Saharan Africa,Sub-Saharan Africa
220,SPM,Saint Pierre and Miquelon,North America,,,
221,SRB,Serbia,Europe,Europe,Europe and Central Asia,Europe and Northern America
222,SSD,South Sudan,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
223,STP,Sao Tome and Principe,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
224,SUR,Suriname,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
225,SVK,Slovakia,Europe,Europe,Europe and Central Asia,Europe and Northern America
226,SVN,Slovenia,Europe,Europe,Europe and Central Asia,Europe and Northern America
227,SWE,Sweden,Europe,Europe,Europe and Central Asia,Europe and Northern America
228,SWZ,Eswatini,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
229,SXM,Sint Maarten (Dutch part),North America,,Latin America and Caribbean,Latin America and Caribbean
230,SYC,Seychelles,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
231,SYR,Syria,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
232,SYR,Syrian Arab Republic,,,,
233,TCA,Turks and Caicos Islands,North America,,Latin America and Caribbean,Latin America and Caribbean
234,TCD,Chad,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
235,TGO,Togo,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
236,THA,Thailand,Asia,South-East Asia,East Asia and Pacific,Eastern and South-Eastern Asia
237,TJK,Tajikistan,Asia,Europe,Europe and Central Asia,Central and Southern Asia
238,TKL,Tokelau,Oceania,,,Oceania
239,TKM,Turkmenistan,Asia,Europe,Europe and Central Asia,Central and Southern Asia
240,TLS,Timor,Asia,South-East Asia,East Asia and Pacific,Eastern and South-Eastern Asia
241,TLS,Timor-Leste,,,,
242,TON,Tonga,Oceania,Western Pacific,East Asia and Pacific,Oceania
243,TTO,Trinidad and Tobago,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
244,TUN,Tunisia,Africa,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
245,TUR,Turkey,Asia,Europe,Europe and Central Asia,Northern Africa and Western Asia
246,TUV,Tuvalu,Oceania,Western Pacific,East Asia and Pacific,Oceania
247,TWN,Taiwan,Asia,,,
248,TZA,Tanzania,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
249,UGA,Uganda,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
250,UKR,Ukraine,Europe,Europe,Europe and Central Asia,Europe and Northern America
251,UMI,United States Minor Outlying Islands,Oceania,,,
252,URY,Uruguay,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
253,USA,United States,North America,Americas,North America,Europe and Northern America
254,UZB,Uzbekistan,Asia,Europe,Europe and Central Asia,Central and Southern Asia
255,VAT,Vatican,Europe,,,
256,VCT,Saint Vincent and the Grenadines,North America,Americas,Latin America and Caribbean,Latin America and Caribbean
257,VEN,Venezuela,South America,Americas,Latin America and Caribbean,Latin America and Caribbean
258,VGB,British Virgin Islands,North America,,Latin America and Caribbean,Latin America and Caribbean
259,VIR,United States Virgin Islands,North America,,Latin America and Caribbean,Latin America and Caribbean
260,VNM,Viet Nam,,,,
261,VNM,Vietnam,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia
262,VUT,Vanuatu,Oceania,Western Pacific,East Asia and Pacific,Oceania
263,WLF,Wallis and Futuna Islands,,,,
264,WSM,Samoa,Oceania,Western Pacific,East Asia and Pacific,Oceania
265,YEM,Yemen,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia
266,ZAF,South Africa,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
267,ZMB,Zambia,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
268,ZWE,Zimbabwe,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa
269,,Africa,,,,
270,,Antarctica,,,,
271,,Asia,,,,
272,,Asia (excl. China & India),,,,
273,,Asia Pacific,,,,
274,,CIS,,,,
275,,Czechoslovakia,,,,
276,,EU-27,,,,
277,,East Germany,,,,
278,,Eastern Africa,,,,
279,,Europe,,,,
280,,Europe (excl. EU-27),,,,
281,,Europe (excl. EU-28),,,,
282,,European Union (27),,,,
283,,European Union (28),,,,
284,,French Equatorial Africa,,,,
285,,French West Africa,,,,
286,,Greenland,,,,
287,,Hawaiian Trade Zone,,,,
288,,High-income countries,,,,
289,,International,,,,
290,,International transport,,,,
291,,Kosovo,,,,
292,,Kuwaiti Oil Fires,,,,
293,,Leeward Islands,,,,
294,,Low-income countries,,,,
295,,Lower-middle-income countries,,,,
296,,Macao,,,,
297,,Micronesia (country),,,,
298,,Middle Africa,,,,
299,,Middle East,,,,
300,,Netherlands Antilles,,,,
301,,Non-OECD,,,,
302,,North America,,,,
303,,North America (excl. USA),,,,
304,,OECD,,,,
305,,Oceania,,,,
306,,Panama Canal Zone,,,,
307,,Reunion,,,,
308,,Ryukyu Islands,,,,
309,,Serbia and Montenegro,,,,
310,,South America,,,,
311,,St. Kitts-Nevis-Anguilla,,,,
312,,U.S. Pacific Islands,,,,
313,,U.S. Territories,,,,
314,,USSR,,,,
315,,Upper-middle-income countries,,,,
316,,Wake Island,,,,
317,,Wallis and Futuna,,,,
318,,West Germany,,,,
319,,Western Africa,,,,
320,,Yugoslavia,,,,
321,OWID_ABK,Abkhazia,Asia,,,
322,OWID_AKD,Akrotiri and Dhekelia,Asia,,,
323,ATA,Antarctica,Antarctica,,,
324,OWID_AUH,Austria-Hungary,Europe,,,
325,OWID_BAD,Baden,Europe,,,
326,OWID_BAV,Bavaria,Europe,,,
327,OWID_CIS,Channel Islands,Europe,,Europe and Central Asia,Europe and Northern America
328,CCK,Cocos Islands,Asia,,,
329,OWID_CZS,Czechoslovakia,Europe,,,
330,OWID_GDR,East Germany,Europe,,,
331,OWID_ERE,Eritrea and Ethiopia,Africa,,,
332,OWID_HAN,Hanover,Europe,,,
333,OWID_HSE,Hesse Electoral,Europe,,,
334,OWID_HSG,Hesse Grand Ducal,Europe,,,
335,OWID_MEC,Mecklenburg Schwerin,Europe,,,
336,OWID_MOD,Modena,Europe,,,
337,OWID_NAG,Nagorno-Karabakh,Asia,,,
338,OWID_CYN,Northern Cyprus,Asia,,,
339,OWID_PMA,Parma,Europe,,,
340,OWID_RVN,Republic of Vietnam,Asia,,,
341,OWID_SAX,Saxony,Europe,,,
342,OWID_SRM,Serbia and Montenegro,Europe,,,
343,OWID_SEK,Serbia excluding Kosovo,Europe,,,
344,OWID_SML,Somaliland,Africa,,,
345,OWID_SOS,South Ossetia,Asia,,,
346,OWID_TRS,Transnistria,Europe,,,
347,OWID_TUS,Tuscany,Europe,,,
348,OWID_SIC,Two Sicilies,Europe,,,
349,OWID_USS,USSR,Europe,,,
350,OWID_KRU,United Korea,Asia,,,
351,WLF,Wallis and Futuna,Oceania,,,Oceania
352,OWID_GFR,West Germany,Europe,,,
353,OWID_WRT,Wuerttemburg,Europe,,,
354,OWID_YAR,Yemen Arab Republic,Asia,,,
355,OWID_YPR,Yemen People's Republic,Asia,,,
356,OWID_YGS,Yugoslavia,Europe,,,
357,OWID_ZAN,Zanzibar,Africa,,,
358,,Micronesia,,,East Asia and Pacific,Oceania
359,,Aland Islands,,,,Europe and Northern America
360,,Cocos (Keeling) Islands,,,,Oceania
