,Code,Entity,Continent,WHO region,World Region according to the World Bank,world-regions-according-to-the-united-nations,OWID,iso2Code,name,region,adminregion,incomeLevel,lendingType,capitalCity,longitude,latitude,WB
105.0,IND,India,Asia,South-East Asia,South Asia,Central and Southern Asia,IND,IN,India,South Asia,South Asia,Lower middle income,IBRD,New Delhi,77.225,28.6353,IND
106.0,IOT,British Indian Ocean Territory,Asia,,,,IOT,,,,,,,,,,
107.0,IRL,Ireland,Europe,Europe,Europe and Central Asia,Europe and Northern America,IRL,IE,Ireland,Europe & Central Asia,,High income,Not classified,Dublin,-6.26749,53.3441,IRL
108.0,IRN,Iran,Asia,Eastern Mediterranean,Middle East and North Africa,Central and Southern Asia,IRN,IR,"Iran, Islamic Rep.",Middle East & North Africa,Middle East & North Africa (excluding high income),Lower middle income,IBRD,Tehran,51.4447,35.6878,IRN
109.0,IRQ,Iraq,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,IRQ,IQ,Iraq,Middle East & North Africa,Middle East & North Africa (excluding high income),Upper middle income,IBRD,Baghdad,44.394,33.3302,IRQ
110.0,ISL,Iceland,Europe,Europe,Europe and Central Asia,Europe and Northern America,ISL,IS,Iceland,Europe & Central Asia,,High income,Not classified,Reykjavik,-21.8952,64.1353,ISL
111.0,ISR,Israel,Asia,Europe,Middle East and North Africa,Northern Africa and Western Asia,ISR,IL,Israel,Middle East & North Africa,,High income,Not classified,,35.2035,31.7717,ISR
112.0,ITA,Italy,Europe,Europe,Europe and Central Asia,Europe and Northern America,ITA,IT,Italy,Europe & Central Asia,,High income,Not classified,Rome,12.4823,41.8955,ITA
113.0,JAM,Jamaica,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,JAM,JM,Jamaica,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Kingston,-76.792,17.9927,JAM
114.0,JEY,Jersey,Europe,,,,JEY,,,,,,,,,,
115.0,JOR,Jordan,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,JOR,JO,Jordan,Middle East & North Africa,Middle East & North Africa (excluding high income),Upper middle income,IBRD,Amman,35.9263,31.9497,JOR
116.0,JPN,Japan,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,JPN,JP,Japan,East Asia & Pacific,,High income,Not classified,Tokyo,139.77,35.67,JPN
117.0,KAZ,Kazakhstan,Asia,Europe,Europe and Central Asia,Central and Southern Asia,KAZ,KZ,Kazakhstan,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Astana,71.4382,51.1879,KAZ
118.0,KEN,Kenya,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,KEN,KE,Kenya,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,Blend,Nairobi,36.8126,-1.27975,KEN
119.0,KGZ,Kyrgyzstan,Asia,Europe,Europe and Central Asia,Central and Southern Asia,KGZ,KG,Kyrgyz Republic,Europe & Central Asia,Europe & Central Asia (excluding high income),Lower middle income,IDA,Bishkek,74.6057,42.8851,KGZ
120.0,KHM,Cambodia,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,KHM,KH,Cambodia,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IDA,Phnom Penh,104.874,11.5556,KHM
121.0,KIR,Kiribati,Oceania,Western Pacific,East Asia and Pacific,Oceania,KIR,KI,Kiribati,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IDA,Tarawa,172.979,1.32905,KIR
122.0,KNA,Saint Kitts and Nevis,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,KNA,KN,St. Kitts and Nevis,Latin America & Caribbean ,,High income,IBRD,Basseterre,-62.7309,17.3,KNA
123.0,KOR,South Korea,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,KOR,KR,"Korea, Rep.",East Asia & Pacific,,High income,Not classified,Seoul,126.957,37.5323,KOR
124.0,KWT,Kuwait,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,KWT,KW,Kuwait,Middle East & North Africa,,High income,Not classified,Kuwait City,47.9824,29.3721,KWT
125.0,LAO,Laos,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,LAO,LA,Lao PDR,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IDA,Vientiane,102.177,18.5826,LAO
126.0,LBN,Lebanon,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,LBN,LB,Lebanon,Middle East & North Africa,Middle East & North Africa (excluding high income),Upper middle income,IBRD,Beirut,35.5134,33.8872,LBN
127.0,LBR,Liberia,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,LBR,LR,Liberia,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Monrovia,-10.7957,6.30039,LBR
128.0,LBY,Libya,Africa,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,LBY,LY,Libya,Middle East & North Africa,Middle East & North Africa (excluding high income),Upper middle income,IBRD,Tripoli,13.1072,32.8578,LBY
129.0,LCA,Saint Lucia,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,LCA,LC,St. Lucia,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,Blend,Castries,-60.9832,14.0,LCA
130.0,LIE,Liechtenstein,Europe,,Europe and Central Asia,Europe and Northern America,LIE,LI,Liechtenstein,Europe & Central Asia,,High income,Not classified,Vaduz,9.52148,47.1411,LIE
131.0,LKA,Sri Lanka,Asia,South-East Asia,South Asia,Central and Southern Asia,LKA,LK,Sri Lanka,South Asia,South Asia,Lower middle income,IBRD,Colombo,79.8528,6.92148,LKA
132.0,LSO,Lesotho,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,LSO,LS,Lesotho,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,IDA,Maseru,27.7167,-29.5208,LSO
133.0,LTU,Lithuania,Europe,Europe,Europe and Central Asia,Europe and Northern America,LTU,LT,Lithuania,Europe & Central Asia,,High income,Not classified,Vilnius,25.2799,54.6896,LTU
134.0,LUX,Luxembourg,Europe,Europe,Europe and Central Asia,Europe and Northern America,LUX,LU,Luxembourg,Europe & Central Asia,,High income,Not classified,Luxembourg,6.1296,49.61,LUX
135.0,LVA,Latvia,Europe,Europe,Europe and Central Asia,Europe and Northern America,LVA,LV,Latvia,Europe & Central Asia,,High income,Not classified,Riga,24.1048,56.9465,LVA
136.0,MAC,Macao,Asia,,East Asia and Pacific,Eastern and South-Eastern Asia,MAC,MO,"Macao SAR, China",East Asia & Pacific,,High income,Not classified,,113.55,22.1667,MAC
137.0,MAF,Saint Martin (French part),North America,,Latin America and Caribbean,Latin America and Caribbean,MAF,MF,St. Martin (French part),Latin America & Caribbean ,,High income,Not classified,Marigot,,,MAF
138.0,MAR,Morocco,Africa,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,MAR,MA,Morocco,Middle East & North Africa,Middle East & North Africa (excluding high income),Lower middle income,IBRD,Rabat,-6.8704,33.9905,MAR
139.0,MCO,Monaco,Europe,Europe,Europe and Central Asia,Europe and Northern America,MCO,MC,Monaco,Europe & Central Asia,,High income,Not classified,Monaco,7.41891,43.7325,MCO
140.0,MDA,Moldova,Europe,Europe,Europe and Central Asia,Europe and Northern America,MDA,MD,Moldova,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Chisinau,28.8497,47.0167,MDA
141.0,MDG,Madagascar,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MDG,MG,Madagascar,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Antananarivo,45.7167,-20.4667,MDG
142.0,MDV,Maldives,Asia,South-East Asia,South Asia,Central and Southern Asia,MDV,MV,Maldives,South Asia,South Asia,Upper middle income,IDA,Male,73.5109,4.1742,MDV
143.0,MEX,Mexico,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,MEX,MX,Mexico,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Mexico City,-99.1276,19.427,MEX
144.0,MHL,Marshall Islands,Oceania,Western Pacific,East Asia and Pacific,Oceania,MHL,MH,Marshall Islands,East Asia & Pacific,East Asia & Pacific (excluding high income),Upper middle income,IDA,Majuro,171.135,7.11046,MHL
145.0,MKD,North Macedonia,Europe,Europe,Europe and Central Asia,Europe and Northern America,MKD,MK,North Macedonia,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Skopje,21.4361,42.0024,MKD
146.0,MLI,Mali,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MLI,ML,Mali,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Bamako,-7.50034,13.5667,MLI
147.0,MLT,Malta,Europe,Europe,Middle East and North Africa,Europe and Northern America,MLT,MT,Malta,Middle East & North Africa,,High income,Not classified,Valletta,14.5189,35.9042,MLT
148.0,MMR,Myanmar,Asia,South-East Asia,East Asia and Pacific,Eastern and South-Eastern Asia,MMR,MM,Myanmar,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IDA,Naypyidaw,95.9562,21.914,MMR
149.0,MNE,Montenegro,Europe,Europe,Europe and Central Asia,Europe and Northern America,MNE,ME,Montenegro,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Podgorica,19.2595,42.4602,MNE
150.0,MNG,Mongolia,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,MNG,MN,Mongolia,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IBRD,Ulaanbaatar,106.937,47.9129,MNG
151.0,MNP,Northern Mariana Islands,Oceania,,East Asia and Pacific,Oceania,MNP,MP,Northern Mariana Islands,East Asia & Pacific,,High income,Not classified,Saipan,145.765,15.1935,MNP
152.0,MOZ,Mozambique,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MOZ,MZ,Mozambique,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Maputo,32.5713,-25.9664,MOZ
153.0,MRT,Mauritania,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MRT,MR,Mauritania,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,IDA,Nouakchott,-15.9824,18.2367,MRT
154.0,MSR,Montserrat,North America,,,Latin America and Caribbean,MSR,,,,,,,,,,
155.0,MTQ,Martinique,North America,,,Latin America and Caribbean,MTQ,,,,,,,,,,
156.0,MUS,Mauritius,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MUS,MU,Mauritius,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Upper middle income,IBRD,Port Louis,57.4977,-20.1605,MUS
157.0,MWI,Malawi,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,MWI,MW,Malawi,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Lilongwe,33.7703,-13.9899,MWI
158.0,MYS,Malaysia,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,MYS,MY,Malaysia,East Asia & Pacific,East Asia & Pacific (excluding high income),Upper middle income,IBRD,Kuala Lumpur,101.684,3.12433,MYS
159.0,MYT,Mayotte,Africa,,,Sub-Saharan Africa,MYT,,,,,,,,,,
160.0,NAM,Namibia,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,NAM,NA,Namibia,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Upper middle income,IBRD,Windhoek,17.0931,-22.5648,NAM
161.0,NCL,New Caledonia,Oceania,,East Asia and Pacific,Oceania,NCL,NC,New Caledonia,East Asia & Pacific,,High income,Not classified,Noum'ea,166.464,-22.2677,NCL
162.0,NER,Niger,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,NER,NE,Niger,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Niamey,2.1073,13.514,NER
163.0,NFK,Norfolk Island,Oceania,,,Oceania,NFK,,,,,,,,,,
164.0,NGA,Nigeria,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,NGA,NG,Nigeria,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,Blend,Abuja,7.48906,9.05804,NGA
165.0,NIC,Nicaragua,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,NIC,NI,Nicaragua,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Lower middle income,IDA,Managua,-86.2734,12.1475,NIC
166.0,NIU,Niue,Oceania,Western Pacific,,Oceania,NIU,,,,,,,,,,
167.0,NLD,Netherlands,Europe,Europe,Europe and Central Asia,Europe and Northern America,NLD,NL,Netherlands,Europe & Central Asia,,High income,Not classified,Amsterdam,4.89095,52.3738,NLD
168.0,NOR,Norway,Europe,Europe,Europe and Central Asia,Europe and Northern America,NOR,NO,Norway,Europe & Central Asia,,High income,Not classified,Oslo,10.7387,59.9138,NOR
169.0,NPL,Nepal,Asia,South-East Asia,South Asia,Central and Southern Asia,NPL,NP,Nepal,South Asia,South Asia,Lower middle income,IDA,Kathmandu,85.3157,27.6939,NPL
170.0,NRU,Nauru,Oceania,Western Pacific,East Asia and Pacific,Oceania,NRU,NR,Nauru,East Asia & Pacific,,High income,IBRD,Yaren District,166.920867,-0.5477,NRU
171.0,NZL,New Zealand,Oceania,Western Pacific,East Asia and Pacific,Oceania,NZL,NZ,New Zealand,East Asia & Pacific,,High income,Not classified,Wellington,174.776,-41.2865,NZL
172.0,OMN,Oman,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,OMN,OM,Oman,Middle East & North Africa,,High income,Not classified,Muscat,58.5874,23.6105,OMN
173.0,OWID_ABK,Abkhazia,Asia,,,,OWID_ABK,,,,,,,,,,
174.0,OWID_AFR,Africa,,,,,OWID_AFR,,,,,,,,,,
175.0,OWID_AKD,Akrotiri and Dhekelia,Asia,,,,OWID_AKD,,,,,,,,,,
176.0,OWID_AUH,Austria-Hungary,Europe,,,,OWID_AUH,,,,,,,,,,
177.0,OWID_BAD,Baden,Europe,,,,OWID_BAD,,,,,,,,,,
178.0,OWID_BAV,Bavaria,Europe,,,,OWID_BAV,,,,,,,,,,
179.0,OWID_CIS,Channel Islands,Europe,,Europe and Central Asia,Europe and Northern America,OWID_CIS,,,,,,,,,,
180.0,OWID_CYN,Northern Cyprus,Asia,,,,OWID_CYN,,,,,,,,,,
181.0,OWID_CZS,Czechoslovakia,Europe,,,,OWID_CZS,,,,,,,,,,
182.0,OWID_ERE,Eritrea and Ethiopia,Africa,,,,OWID_ERE,,,,,,,,,,
183.0,OWID_EU27,European Union (27),,,,,OWID_EU27,,,,,,,,,,
184.0,OWID_EUR,Europe,,,,,OWID_EUR,,,,,,,,,,
185.0,OWID_GDR,East Germany,Europe,,,,OWID_GDR,,,,,,,,,,
186.0,OWID_GFR,West Germany,Europe,,,,OWID_GFR,,,,,,,,,,
187.0,OWID_HAN,Hanover,Europe,,,,OWID_HAN,,,,,,,,,,
188.0,OWID_HSE,Hesse Electoral,Europe,,,,OWID_HSE,,,,,,,,,,
189.0,OWID_HSG,Hesse Grand Ducal,Europe,,,,OWID_HSG,,,,,,,,,,
190.0,OWID_KOS,Kosovo,Europe,,Europe and Central Asia,Europe and Northern America,OWID_KOS,,,,,,,,,,
191.0,OWID_KRU,United Korea,Asia,,,,OWID_KRU,,,,,,,,,,
192.0,OWID_MEC,Mecklenburg Schwerin,Europe,,,,OWID_MEC,,,,,,,,,,
193.0,OWID_MOD,Modena,Europe,,,,OWID_MOD,,,,,,,,,,
194.0,OWID_NAG,Nagorno-Karabakh,Asia,,,,OWID_NAG,,,,,,,,,,
195.0,OWID_PMA,Parma,Europe,,,,OWID_PMA,,,,,,,,,,
196.0,OWID_RVN,Republic of Vietnam,Asia,,,,OWID_RVN,,,,,,,,,,
197.0,OWID_SAX,Saxony,Europe,,,,OWID_SAX,,,,,,,,,,
198.0,OWID_SEK,Serbia excluding Kosovo,Europe,,,,OWID_SEK,,,,,,,,,,
199.0,OWID_SIC,Two Sicilies,Europe,,,,OWID_SIC,,,,,,,,,,
200.0,OWID_SML,Somaliland,Africa,,,,OWID_SML,,,,,,,,,,
201.0,OWID_SOS,South Ossetia,Asia,,,,OWID_SOS,,,,,,,,,,
202.0,OWID_SRM,Serbia and Montenegro,Europe,,,,OWID_SRM,,,,,,,,,,
203.0,OWID_TRS,Transnistria,Europe,,,,OWID_TRS,,,,,,,,,,
204.0,OWID_TUS,Tuscany,Europe,,,,OWID_TUS,,,,,,,,,,
205.0,OWID_USS,USSR,Europe,,,,OWID_USS,,,,,,,,,,
206.0,OWID_WRL,World,,,,,OWID_WRL,,,,,,,,,,
207.0,OWID_WRT,Wuerttemburg,Europe,,,,OWID_WRT,,,,,,,,,,
208.0,OWID_YAR,Yemen Arab Republic,Asia,,,,OWID_YAR,,,,,,,,,,
209.0,OWID_YGS,Yugoslavia,Europe,,,,OWID_YGS,,,,,,,,,,
210.0,OWID_YPR,Yemen People's Republic,Asia,,,,OWID_YPR,,,,,,,,,,
211.0,OWID_ZAN,Zanzibar,Africa,,,,OWID_ZAN,,,,,,,,,,
212.0,PAK,Pakistan,Asia,Eastern Mediterranean,South Asia,Central and Southern Asia,PAK,PK,Pakistan,South Asia,South Asia,Lower middle income,Blend,Islamabad,72.8,30.5167,PAK
213.0,PAN,Panama,North America,Americas,Latin America and Caribbean,Latin America and Caribbean,PAN,PA,Panama,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Panama City,-79.5188,8.99427,PAN
214.0,PCN,Pitcairn,Oceania,,,Oceania,PCN,,,,,,,,,,
215.0,PER,Peru,South America,Americas,Latin America and Caribbean,Latin America and Caribbean,PER,PE,Peru,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Lima,-77.0465,-12.0931,PER
216.0,PHL,Philippines,Asia,Western Pacific,East Asia and Pacific,Eastern and South-Eastern Asia,PHL,PH,Philippines,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,IBRD,Manila,121.035,14.5515,PHL
217.0,PLW,Palau,Oceania,Western Pacific,East Asia and Pacific,Oceania,PLW,PW,Palau,East Asia & Pacific,,High income,IBRD,Koror,134.479,7.34194,PLW
218.0,PNG,Papua New Guinea,Oceania,Western Pacific,East Asia and Pacific,Oceania,PNG,PG,Papua New Guinea,East Asia & Pacific,East Asia & Pacific (excluding high income),Lower middle income,Blend,Port Moresby,147.194,-9.47357,PNG
219.0,POL,Poland,Europe,Europe,Europe and Central Asia,Europe and Northern America,POL,PL,Poland,Europe & Central Asia,,High income,IBRD,Warsaw,21.02,52.26,POL
220.0,PRI,Puerto Rico,North America,,Latin America and Caribbean,Latin America and Caribbean,PRI,PR,Puerto Rico,Latin America & Caribbean ,,High income,Not classified,San Juan,-66.0,18.23,PRI
221.0,PRK,North Korea,Asia,South-East Asia,East Asia and Pacific,Eastern and South-Eastern Asia,PRK,KP,"Korea, Dem. People's Rep.",East Asia & Pacific,East Asia & Pacific (excluding high income),Low income,Not classified,Pyongyang,125.754,39.0319,PRK
222.0,PRT,Portugal,Europe,Europe,Europe and Central Asia,Europe and Northern America,PRT,PT,Portugal,Europe & Central Asia,,High income,Not classified,Lisbon,-9.13552,38.7072,PRT
223.0,PRY,Paraguay,South America,Americas,Latin America and Caribbean,Latin America and Caribbean,PRY,PY,Paraguay,Latin America & Caribbean ,Latin America & Caribbean (excluding high income),Upper middle income,IBRD,Asuncion,-57.6362,-25.3005,PRY
224.0,PSE,Palestine,Asia,,Middle East and North Africa,Northern Africa and Western Asia,PSE,PS,West Bank and Gaza,Middle East & North Africa,Middle East & North Africa (excluding high income),Lower middle income,Not classified,,,,PSE
225.0,PYF,French Polynesia,Oceania,,East Asia and Pacific,Oceania,PYF,PF,French Polynesia,East Asia & Pacific,,High income,Not classified,Papeete,-149.57,-17.535,PYF
226.0,QAT,Qatar,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,QAT,QA,Qatar,Middle East & North Africa,,High income,Not classified,Doha,51.5082,25.2948,QAT
227.0,REU,Reunion,Africa,,,Sub-Saharan Africa,REU,,,,,,,,,,
228.0,ROU,Romania,Europe,Europe,Europe and Central Asia,Europe and Northern America,ROU,RO,Romania,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Bucharest,26.0979,44.4479,ROU
229.0,RUS,Russia,Europe,Europe,Europe and Central Asia,Europe and Northern America,RUS,RU,Russian Federation,Europe & Central Asia,Europe & Central Asia (excluding high income),Upper middle income,IBRD,Moscow,37.6176,55.7558,RUS
230.0,RWA,Rwanda,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,RWA,RW,Rwanda,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Kigali,30.0587,-1.95325,RWA
231.0,SAU,Saudi Arabia,Asia,Eastern Mediterranean,Middle East and North Africa,Northern Africa and Western Asia,SAU,SA,Saudi Arabia,Middle East & North Africa,,High income,Not classified,Riyadh,46.6977,24.6748,SAU
232.0,SDN,Sudan,Africa,Eastern Mediterranean,Sub-Saharan Africa,Northern Africa and Western Asia,SDN,SD,Sudan,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Low income,IDA,Khartoum,32.5363,15.5932,SDN
233.0,SEN,Senegal,Africa,Africa,Sub-Saharan Africa,Sub-Saharan Africa,SEN,SN,Senegal,Sub-Saharan Africa ,Sub-Saharan Africa (excluding high income),Lower middle income,IDA,Dakar,-17.4734,14.7247,SEN
