,StateCode,Year,WoodProduction,Solar,Wind,Geothermal,Hydropower,Wood,Waste,Biodiesel,BiodieselLoss,FuelEthanol,FuelEthanolLoss,Nuclear,Coal,NaturalGas,Petroleum,ElectricPower,Transportation,Industrial,Commercial,Residential,ElectricLoss,DensifiedBiomassExport,ElectricImport,CoalCokeImport,NetInterstateImport,ElectricExport,CoalCokeExport,NetInterstateExport,BiodieselSum,FuelEthanolSum,Biofuel,WoodWaste,Biomass,NoncombustibleRenewable,Renewable,FossilFuel,Nonrenewable,Clean,Total,Consumption,Biodiesel->Transportation,BiodieselLoss->Industrial,Coal->Transportation,Coal->Residential,Coal->Industrial,Coal->ElectricPower,Coal->Commercial,CoalCokeImport->Industrial,ElectricImport->ElectricPower,ElectricPower->Transportation,ElectricPower->Residential,ElectricPower->Industrial,ElectricPower->ElectricLoss,ElectricPower->ElectricExport,ElectricPower->Commercial,FuelEthanol->Transportation,FuelEthanol->Industrial,FuelEthanol->Commercial,FuelEthanolLoss->Industrial,Geothermal->Residential,Geothermal->Industrial,Geothermal->ElectricPower,Geothermal->Commercial,Hydropower->Industrial,Hydropower->ElectricPower,Hydropower->Commercial,Industrial->CoalCokeExport,NaturalGas->Transportation,NaturalGas->Residential,NaturalGas->Industrial,NaturalGas->ElectricPower,NaturalGas->Commercial,Nuclear->ElectricPower,Petroleum->Transportation,Petroleum->Residential,Petroleum->Industrial,Petroleum->ElectricPower,Petroleum->Commercial,Solar->Residential,Solar->Industrial,Solar->ElectricPower,Solar->Commercial,Waste->Industrial,Waste->ElectricPower,Waste->Commercial,Wind->Industrial,Wind->ElectricPower,Wind->Commercial,Wood->Residential,Wood->Industrial,Wood->ElectricPower,Wood->Commercial,WoodProduction->Wood,WoodProduction->DensifiedBiomassExport,NetInterstateImport->ElectricPower,ElectricPower->NetInterstateExport
59,AK,2019,6406.0,40.0,1270.0,186.0,14456.0,6406.0,386.0,858.0,0.0,0.0,0.0,0.0,17620.0,354297.0,219614.0,55058.0,162801.0,339220.0,40993.0,36914.0,35204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858.0,0.0,858.0,6792.0,7650.0,15952.0,23602.0,591531.0,591531.0,23602.0,615133.0,634986.0,858.0,0.0,0.0,0.0,17.0,11035.0,6568.0,0.0,0.0,0.0,6579.0,4271.0,35204.0,0.0,9004.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,85.0,0.0,13295.0,1161.0,0.0,344.0,17698.0,297448.0,24442.0,14365.0,0.0,161598.0,6971.0,37406.0,5016.0,8622.0,28.0,0.0,0.0,11.0,8.0,0.0,378.0,0.0,1270.0,0.0,5536.0,70.0,0.0,801.0,6406.0,0.0,0.0,0.0
119,AL,2019,169734.0,3628.0,0.0,141.0,101563.0,164427.0,1577.0,5205.0,20.0,22061.0,0.0,455865.0,317180.0,748130.0,526186.0,1683781.0,497049.0,621483.0,117092.0,150322.0,536879.0,5308.0,0.0,0.0,-423161.0,0.0,0.0,423161.0,5225.0,22061.0,27286.0,166004.0,193290.0,105332.0,298622.0,1591496.0,2047361.0,754487.0,2345983.0,3069727.0,5205.0,20.0,0.0,0.0,48785.0,268395.0,0.0,0.0,0.0,0.0,110602.0,111241.0,536879.0,0.0,78737.0,21400.0,290.0,371.0,0.0,99.0,42.0,0.0,0.0,0.0,101563.0,0.0,0.0,23824.0,31472.0,236587.0,430679.0,25570.0,455865.0,446620.0,6068.0,61291.0,167.0,12039.0,103.0,9.0,3428.0,88.0,1055.0,523.0,0.0,0.0,0.0,0.0,1978.0,162162.0,0.0,286.0,169734.0,5308.0,-423161.0,423161.0
179,AR,2019,80986.0,2256.0,0.0,808.0,36819.0,72153.0,4040.0,3996.0,117.0,12020.0,0.0,141750.0,239798.0,371116.0,328715.0,701504.0,287248.0,291940.0,105704.0,110146.0,299693.0,8833.0,0.0,0.0,-118859.0,0.0,0.0,118859.0,4113.0,12020.0,16133.0,76193.0,92326.0,39883.0,132209.0,939629.0,1081379.0,273959.0,1213588.0,1496542.0,3996.0,117.0,0.0,0.0,4045.0,235754.0,0.0,0.0,0.0,1.0,63915.0,59408.0,299693.0,0.0,40769.0,11589.0,251.0,180.0,0.0,797.0,12.0,0.0,0.0,0.0,36819.0,0.0,0.0,7704.0,34175.0,110074.0,163318.0,55846.0,141750.0,263958.0,4103.0,52533.0,449.0,7672.0,258.0,30.0,1794.0,173.0,1214.0,2761.0,66.0,0.0,0.0,0.0,6899.0,64256.0,0.0,998.0,80986.0,8833.0,-118859.0,118859.0
239,AZ,2019,10937.0,73265.0,4937.0,345.0,55251.0,10937.0,425.0,2208.0,0.0,26096.0,1126.0,333312.0,257727.0,483687.0,603948.0,1366852.0,563555.0,138878.0,160607.0,192306.0,494869.0,0.0,0.0,0.0,-303039.0,10.0,0.0,303039.0,2208.0,27222.0,29430.0,11362.0,40792.0,133798.0,174590.0,1345362.0,1678674.0,507902.0,1853264.0,2422198.0,2208.0,0.0,0.0,0.0,6557.0,251170.0,0.0,0.0,0.0,38.0,118465.0,47027.0,494869.0,10.0,100365.0,24777.0,645.0,675.0,1126.0,50.0,247.0,0.0,48.0,0.0,55251.0,0.0,0.0,17516.0,43411.0,19216.0,367765.0,35780.0,333312.0,519016.0,5549.0,62625.0,717.0,16041.0,19373.0,123.0,46860.0,6909.0,27.0,398.0,0.0,0.0,4937.0,0.0,5459.0,1285.0,3403.0,790.0,10937.0,0.0,-303039.0,303039.0
299,CA,2019,98301.0,405668.0,122311.0,99329.0,341549.0,98301.0,40974.0,27005.0,75.0,131800.0,9821.0,168799.0,30886.0,2217221.0,3399725.0,942282.0,3068709.0,1520783.0,788247.0,935027.0,1489488.0,0.0,22767.0,0.0,692703.0,6675.0,0.0,-692703.0,27080.0,141621.0,168701.0,139275.0,307976.0,968857.0,1276833.0,5647832.0,5816631.0,1445632.0,7093464.0,7255048.0,27005.0,75.0,0.0,0.0,30886.0,0.0,0.0,0.0,22767.0,2619.0,298632.0,163120.0,1489488.0,6675.0,389921.0,125741.0,2233.0,3826.0,9821.0,287.0,1217.0,97190.0,634.0,0.0,341429.0,120.0,0.0,48859.0,480485.0,835569.0,587611.0,264692.0,168799.0,2864485.0,26845.0,425647.0,392.0,82356.0,101733.0,19708.0,250585.0,33643.0,8144.0,23741.0,9089.0,46.0,122212.0,53.0,27045.0,24317.0,43026.0,3912.0,98301.0,0.0,692703.0,-692703.0
359,CO,2019,16940.0,16781.0,96640.0,759.0,16127.0,16940.0,1095.0,1532.0,0.0,20928.0,6969.0,0.0,273338.0,559849.0,532052.0,505204.0,461291.0,327838.0,159293.0,248765.0,379290.0,0.0,0.0,0.0,33467.0,0.0,0.0,-33467.0,1532.0,27897.0,29429.0,18035.0,47464.0,130307.0,177771.0,1365239.0,1365239.0,177771.0,1543010.0,1702391.0,1532.0,0.0,0.0,0.0,4282.0,269056.0,0.0,0.0,0.0,388.0,66209.0,54220.0,379290.0,0.0,72032.0,19929.0,454.0,544.0,6969.0,271.0,266.0,0.0,221.0,0.0,16009.0,118.0,0.0,11061.0,151651.0,187665.0,143841.0,65632.0,0.0,428381.0,13402.0,73443.0,115.0,16711.0,3948.0,22.0,10712.0,2099.0,25.0,1070.0,0.0,25.0,96601.0,14.0,13285.0,467.0,1267.0,1922.0,16940.0,0.0,33467.0,-33467.0
419,CT,2019,14313.0,7546.0,109.0,21.0,3811.0,14313.0,9000.0,1057.0,32.0,12968.0,0.0,174730.0,867.0,293098.0,305667.0,427898.0,232831.0,57210.0,118751.0,168907.0,158337.0,0.0,0.0,0.0,-87183.0,0.0,0.0,87183.0,1089.0,12968.0,14057.0,23313.0,37370.0,11487.0,48857.0,599632.0,774362.0,223587.0,823219.0,1005597.0,1057.0,32.0,0.0,0.0,0.0,867.0,0.0,0.0,0.0,603.0,42628.0,10481.0,158337.0,0.0,41482.0,12492.0,141.0,335.0,0.0,21.0,0.0,0.0,0.0,0.0,3811.0,0.0,0.0,6926.0,53808.0,25262.0,147715.0,59386.0,174730.0,211752.0,61677.0,17394.0,279.0,14565.0,4076.0,266.0,1189.0,2014.0,142.0,8858.0,0.0,0.0,109.0,0.0,6697.0,3491.0,3157.0,969.0,14313.0,0.0,-87183.0,87183.0
479,DC,2019,0.0,920.0,0.0,22.0,0.0,0.0,1060.0,28.0,0.0,1038.0,0.0,0.0,5.0,31613.0,18850.0,-114047.0,19667.0,3646.0,46122.0,21652.0,76576.0,0.0,0.0,0.0,114126.0,0.0,0.0,-114126.0,28.0,1038.0,1066.0,1060.0,2126.0,942.0,3068.0,50468.0,50468.0,3068.0,53536.0,-22960.0,28.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1193.0,8690.0,613.0,76576.0,0.0,27133.0,996.0,14.0,28.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2436.0,12487.0,0.0,0.0,16689.0,0.0,15014.0,60.0,3019.0,0.0,758.0,393.0,0.0,79.0,448.0,0.0,0.0,1060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114126.0,-114126.0
539,DE,2019,788.0,1628.0,47.0,430.0,0.0,788.0,716.0,166.0,0.0,4769.0,0.0,0.0,2179.0,93441.0,118439.0,-41340.0,84552.0,73324.0,35091.0,36208.0,67330.0,0.0,0.0,0.0,73902.0,0.0,0.0,-73902.0,166.0,4769.0,4935.0,1504.0,6439.0,2105.0,8544.0,214059.0,214059.0,8544.0,222603.0,187835.0,166.0,0.0,0.0,0.0,0.0,2179.0,0.0,0.0,0.0,0.0,17074.0,6974.0,67330.0,0.0,15086.0,4629.0,52.0,88.0,0.0,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,12144.0,35324.0,29120.0,16262.0,0.0,79167.0,5126.0,30739.0,210.0,3197.0,765.0,73.0,475.0,315.0,139.0,577.0,0.0,0.0,0.0,47.0,668.0,23.0,0.0,97.0,788.0,0.0,73902.0,-73902.0
599,FL,2019,108139.0,68405.0,0.0,10056.0,1869.0,97075.0,58739.0,3365.0,13.0,75953.0,0.0,303946.0,233542.0,1578161.0,1815808.0,1850944.0,1747600.0,392752.0,448305.0,497973.0,1289725.0,11065.0,0.0,0.0,129424.0,0.0,0.0,-129424.0,3378.0,75953.0,79331.0,155814.0,235145.0,80330.0,315475.0,3627511.0,3931457.0,619421.0,4246932.0,4937574.0,3365.0,13.0,0.0,0.0,10304.0,223238.0,0.0,0.0,0.0,291.0,433943.0,56347.0,1289725.0,0.0,329485.0,72401.0,1606.0,1946.0,0.0,7976.0,0.0,0.0,2080.0,0.0,1869.0,0.0,0.0,22272.0,16944.0,122660.0,1351480.0,64805.0,303946.0,1649271.0,6436.0,96383.0,15425.0,48293.0,32372.0,115.0,34629.0,1289.0,19220.0,39155.0,364.0,0.0,0.0,0.0,302.0,86104.0,10625.0,44.0,108139.0,11065.0,129424.0,-129424.0
659,GA,2019,220432.0,22305.0,0.0,315.0,35230.0,200909.0,6568.0,2287.0,15.0,40434.0,5918.0,350759.0,273109.0,787386.0,1007518.0,893591.0,940444.0,562043.0,240171.0,341471.0,878950.0,19523.0,0.0,0.0,230327.0,0.0,0.0,-230327.0,2302.0,46352.0,48654.0,207477.0,256131.0,57850.0,313981.0,2068013.0,2418772.0,664740.0,2732753.0,2977720.0,2287.0,15.0,0.0,0.0,7834.0,265275.0,0.0,0.0,0.0,561.0,202439.0,110526.0,878950.0,0.0,161769.0,39126.0,447.0,861.0,5918.0,304.0,6.0,0.0,4.0,164.0,35066.0,0.0,0.0,7635.0,126519.0,160130.0,438067.0,55033.0,350759.0,890835.0,8851.0,85278.0,863.0,21691.0,515.0,2177.0,19214.0,398.0,3520.0,3045.0,3.0,0.0,0.0,0.0,2842.0,186027.0,11629.0,411.0,220432.0,19523.0,230327.0,-230327.0
719,HI,2019,94.0,14322.0,4714.0,8.0,842.0,94.0,4812.0,1027.0,7.0,4033.0,0.0,0.0,14179.0,229.0,263239.0,88915.0,173920.0,34354.0,24565.0,18002.0,56662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1034.0,4033.0,5067.0,4906.0,9973.0,19886.0,29859.0,277647.0,277647.0,29859.0,307506.0,339756.0,1027.0,7.0,0.0,0.0,0.0,14179.0,0.0,0.0,0.0,0.0,9416.0,12403.0,56662.0,0.0,10433.0,3806.0,107.0,119.0,0.0,0.0,2.0,0.0,6.0,526.0,315.0,0.0,0.0,0.0,40.0,6.0,0.0,182.0,0.0,169087.0,495.0,21201.0,66022.0,6435.0,8028.0,33.0,2388.0,3873.0,0.0,1297.0,3514.0,0.0,4714.0,0.0,23.0,67.0,0.0,3.0,94.0,0.0,0.0,0.0
779,IA,2019,8287.0,1604.0,234246.0,1281.0,7091.0,8287.0,12031.0,8414.0,603.0,14879.0,220774.0,54671.0,266368.0,432145.0,426084.0,620259.0,304451.0,720069.0,119604.0,152419.0,337770.0,0.0,0.0,0.0,-54165.0,0.0,0.0,54165.0,9017.0,235653.0,244670.0,20318.0,264988.0,244222.0,509210.0,1124597.0,1179268.0,563881.0,1688478.0,1916802.0,8414.0,603.0,0.0,0.0,42803.0,221328.0,2237.0,0.0,0.0,0.0,49456.0,82703.0,337770.0,0.0,42000.0,14328.0,321.0,230.0,220774.0,538.0,0.0,0.0,744.0,0.0,7091.0,0.0,0.0,12608.0,70264.0,245960.0,46238.0,57075.0,54671.0,269101.0,26037.0,115924.0,788.0,14235.0,539.0,46.0,137.0,882.0,9710.0,1630.0,691.0,0.0,234211.0,35.0,5585.0,1226.0,0.0,1475.0,8287.0,0.0,-54165.0,54165.0
839,ID,2019,36207.0,5500.0,22715.0,2354.0,92017.0,36207.0,1471.0,890.0,0.0,6968.0,3330.0,0.0,2364.0,133183.0,182305.0,80663.0,166625.0,113133.0,53043.0,83621.0,146940.0,0.0,0.0,0.0,74057.0,0.0,0.0,-74057.0,890.0,10298.0,11188.0,37678.0,48866.0,122586.0,171452.0,317852.0,317852.0,171452.0,489304.0,497085.0,890.0,0.0,0.0,0.0,2364.0,0.0,0.0,0.0,0.0,0.0,29674.0,30188.0,146940.0,0.0,21976.0,6639.0,209.0,120.0,3330.0,131.0,758.0,851.0,613.0,0.0,92017.0,0.0,0.0,7698.0,31834.0,39967.0,32011.0,21673.0,0.0,151397.0,5721.0,19101.0,0.0,6086.0,465.0,36.0,4946.0,54.0,390.0,845.0,237.0,0.0,22715.0,0.0,15796.0,16792.0,1334.0,2285.0,36207.0,0.0,74057.0,-74057.0
899,IL,2019,9255.0,3504.0,128763.0,2042.0,1103.0,9255.0,9841.0,21941.0,237.0,39229.0,74754.0,1030996.0,591909.0,1178862.0,1238113.0,2225325.0,1004182.0,855099.0,449264.0,640650.0,1009325.0,0.0,0.0,0.0,-372027.0,0.0,0.0,372027.0,22178.0,113983.0,136161.0,19096.0,155257.0,135412.0,290669.0,3008884.0,4039880.0,1321665.0,4330549.0,5174520.0,21941.0,237.0,0.0,0.0,79478.0,510424.0,2007.0,0.0,0.0,1945.0,154292.0,147571.0,1009325.0,0.0,168139.0,37568.0,729.0,932.0,74754.0,2042.0,0.0,0.0,0.0,0.0,1093.0,10.0,0.0,29465.0,447793.0,274089.0,174717.0,252797.0,1030996.0,913263.0,28259.0,272563.0,556.0,23473.0,2016.0,3.0,526.0,960.0,3575.0,6266.0,0.0,0.0,128721.0,42.0,6250.0,2101.0,0.0,904.0,9255.0,0.0,-372027.0,372027.0
959,IN,2019,20411.0,4160.0,55354.0,4647.0,2280.0,20411.0,15754.0,4376.0,156.0,24629.0,53292.0,0.0,821545.0,933943.0,712604.0,837364.0,572436.0,974221.0,196881.0,296283.0,737675.0,0.0,0.0,0.0,124345.0,0.0,0.0,-124345.0,4532.0,77921.0,82453.0,36165.0,118618.0,66441.0,185059.0,2468092.0,2468092.0,185059.0,2653151.0,2877185.0,4376.0,156.0,0.0,0.0,157913.0,662235.0,1397.0,0.0,0.0,70.0,113446.0,154621.0,737675.0,0.0,80242.0,23769.0,359.0,500.0,53292.0,3831.0,0.0,0.0,816.0,0.0,2280.0,0.0,0.0,11570.0,149640.0,447137.0,233131.0,92467.0,0.0,532651.0,15809.0,146985.0,1347.0,15813.0,629.0,26.0,2855.0,650.0,8120.0,4508.0,3125.0,0.0,55354.0,0.0,12928.0,5612.0,0.0,1870.0,20411.0,0.0,124345.0,-124345.0
1019,KS,2019,4768.0,471.0,188105.0,974.0,182.0,4768.0,2947.0,2516.0,44.0,10795.0,27192.0,96565.0,197779.0,316866.0,351119.0,588424.0,284333.0,308402.0,105178.0,131589.0,293658.0,0.0,0.0,0.0,-77165.0,0.0,0.0,77165.0,2560.0,37987.0,40547.0,7715.0,48262.0,189732.0,237994.0,865764.0,962329.0,334559.0,1200323.0,1417926.0,2516.0,44.0,0.0,0.0,1824.0,195954.0,0.0,0.0,0.0,0.0,46508.0,39622.0,293658.0,0.0,54307.0,10277.0,318.0,201.0,27192.0,302.0,0.0,0.0,672.0,0.0,182.0,0.0,0.0,25229.0,71071.0,148695.0,28762.0,43108.0,96565.0,246310.0,9396.0,88389.0,1009.0,6014.0,234.0,0.0,101.0,136.0,2215.0,731.0,0.0,0.0,187955.0,150.0,4078.0,101.0,0.0,590.0,4768.0,0.0,-77165.0,77165.0
1079,KY,2019,34484.0,827.0,0.0,2712.0,37682.0,34484.0,2908.0,3066.0,80.0,18045.0,1790.0,0.0,574502.0,356073.0,612015.0,635700.0,498205.0,404977.0,120502.0,163017.0,536345.0,0.0,0.0,0.0,78862.0,0.0,0.0,-78862.0,3146.0,19835.0,22981.0,37392.0,60373.0,41221.0,101594.0,1542590.0,1542590.0,101594.0,1644184.0,1822401.0,3066.0,80.0,0.0,0.0,17996.0,556349.0,157.0,0.0,0.0,0.0,90667.0,99497.0,536345.0,0.0,66914.0,17580.0,190.0,274.0,1790.0,1860.0,0.0,0.0,852.0,0.0,37682.0,0.0,0.0,14956.0,51150.0,132825.0,117927.0,39215.0,0.0,462603.0,8842.0,128190.0,973.0,11407.0,219.0,11.0,401.0,196.0,1678.0,1229.0,0.0,0.0,0.0,0.0,10278.0,22720.0,0.0,1487.0,34484.0,0.0,78862.0,-78862.0
1139,LA,2019,102894.0,2251.0,0.0,1842.0,12161.0,96202.0,14520.0,6143.0,0.0,17428.0,0.0,145993.0,90701.0,1979832.0,1733221.0,440946.0,616103.0,2892261.0,126418.0,148089.0,511667.0,6692.0,0.0,0.0,194238.0,0.0,0.0,-194238.0,6143.0,17428.0,23571.0,110722.0,134293.0,16254.0,150547.0,3803754.0,3949747.0,296540.0,4100294.0,4223817.0,6143.0,0.0,0.0,0.0,3213.0,87487.0,0.0,0.0,0.0,41.0,105724.0,129132.0,511667.0,0.0,82858.0,16899.0,257.0,272.0,0.0,948.0,42.0,0.0,852.0,0.0,12161.0,0.0,0.0,164378.0,36793.0,1392872.0,352107.0,33689.0,145993.0,428643.0,1965.0,1258045.0,36049.0,8519.0,2090.0,1.0,13.0,146.0,13147.0,1373.0,0.0,0.0,0.0,0.0,568.0,95552.0,0.0,82.0,102894.0,6692.0,194238.0,-194238.0
1199,MA,2019,16217.0,29511.0,1877.0,859.0,8687.0,16217.0,16923.0,1583.0,1.0,23883.0,0.0,22734.0,71.0,441363.0,577088.0,-149221.0,479274.0,103073.0,246900.0,308877.0,329775.0,0.0,41.0,0.0,327058.0,0.0,0.0,-327058.0,1584.0,23883.0,25467.0,33140.0,58607.0,40934.0,99541.0,1018522.0,1041256.0,122275.0,1140797.0,988903.0,1583.0,1.0,0.0,0.0,71.0,0.0,0.0,0.0,41.0,1172.0,65901.0,21638.0,329775.0,0.0,86449.0,23074.0,291.0,518.0,0.0,52.0,0.0,0.0,807.0,0.0,8638.0,49.0,0.0,10289.0,139334.0,50293.0,116134.0,125313.0,22734.0,443156.0,86383.0,26761.0,1068.0,19720.0,7063.0,843.0,10272.0,11332.0,382.0,15508.0,1033.0,17.0,1649.0,211.0,10142.0,2775.0,1832.0,1467.0,16217.0,0.0,327058.0,-327058.0
1259,MD,2019,10188.0,13115.0,4633.0,570.0,19485.0,10188.0,7556.0,1047.0,0.0,23298.0,0.0,156765.0,77301.0,311173.0,473731.0,106364.0,459469.0,74136.0,202998.0,209291.0,406749.0,0.0,0.0,0.0,253782.0,0.0,0.0,-253782.0,1047.0,23298.0,24345.0,17744.0,42089.0,37803.0,79892.0,862205.0,1018970.0,236657.0,1098862.0,1052258.0,1047.0,0.0,0.0,0.0,10154.0,67148.0,0.0,0.0,0.0,1963.0,93945.0,12687.0,406749.0,0.0,98584.0,22448.0,209.0,641.0,0.0,570.0,0.0,0.0,0.0,0.0,19485.0,0.0,0.0,26504.0,85522.0,19160.0,100208.0,79779.0,156765.0,407508.0,17648.0,27793.0,1006.0,19775.0,6098.0,320.0,4247.0,2451.0,511.0,6655.0,390.0,0.0,4633.0,0.0,5507.0,3302.0,0.0,1378.0,10188.0,0.0,253782.0,-253782.0
1319,ME,2019,91175.0,897.0,22208.0,72.0,31162.0,91175.0,2848.0,727.0,1.0,5507.0,0.0,0.0,2160.0,46291.0,166489.0,84240.0,106410.0,89438.0,46808.0,82198.0,58872.0,0.0,13840.0,0.0,472.0,124.0,0.0,-472.0,728.0,5507.0,6235.0,94023.0,100258.0,54339.0,154597.0,214940.0,214940.0,154597.0,369537.0,409094.0,727.0,1.0,0.0,0.0,449.0,1711.0,0.0,0.0,13840.0,0.0,16356.0,9519.0,58872.0,124.0,14154.0,5309.0,83.0,115.0,0.0,72.0,0.0,0.0,0.0,1003.0,30159.0,0.0,0.0,1201.0,3250.0,21800.0,9755.0,10285.0,0.0,99173.0,39848.0,9332.0,452.0,17684.0,551.0,0.0,63.0,283.0,519.0,1241.0,1088.0,0.0,22208.0,0.0,22120.0,46732.0,19124.0,3200.0,91175.0,0.0,472.0,-472.0
1379,MI,2019,92062.0,2758.0,51878.0,5193.0,14691.0,92062.0,19054.0,3410.0,18.0,37356.0,17355.0,343639.0,447823.0,1054421.0,887430.0,1237505.0,781164.0,500007.0,353082.0,554563.0,693522.0,0.0,20635.0,0.0,-103773.0,11609.0,0.0,103773.0,3428.0,54711.0,58139.0,111116.0,169255.0,74520.0,243775.0,2389674.0,2733313.0,587414.0,2977088.0,3426321.0,3410.0,18.0,0.0,0.0,50030.0,397792.0,0.0,0.0,20635.0,22.0,114287.0,101973.0,693522.0,11609.0,129181.0,36103.0,547.0,706.0,17355.0,4320.0,0.0,0.0,874.0,86.0,14606.0,0.0,0.0,29704.0,351305.0,189583.0,291575.0,192251.0,343639.0,711926.0,46509.0,95493.0,11046.0,22457.0,992.0,26.0,1262.0,477.0,6656.0,10634.0,1763.0,0.0,51878.0,0.0,37149.0,38239.0,11300.0,5374.0,92062.0,0.0,-103773.0,103773.0
1439,MN,2019,56206.0,12265.0,97642.0,1075.0,9404.0,56206.0,8843.0,19239.0,125.0,27116.0,63829.0,147280.0,205055.0,549117.0,628641.0,507401.0,502801.0,492039.0,219756.0,284829.0,400800.0,0.0,27241.0,0.0,47500.0,355.0,0.0,-47500.0,19364.0,90945.0,110309.0,65049.0,175358.0,120386.0,295744.0,1382813.0,1530093.0,443024.0,1825837.0,2006826.0,19239.0,125.0,0.0,0.0,18436.0,186532.0,87.0,0.0,27241.0,86.0,76047.0,74204.0,400800.0,355.0,78149.0,26104.0,563.0,450.0,63829.0,1075.0,0.0,0.0,0.0,860.0,8544.0,0.0,0.0,13575.0,151804.0,170556.0,94087.0,119097.0,147280.0,443797.0,34227.0,135308.0,570.0,14738.0,732.0,103.0,11121.0,310.0,2216.0,6063.0,564.0,0.0,97423.0,219.0,20944.0,25840.0,3280.0,6142.0,56206.0,0.0,47500.0,-47500.0
