,StateCode,Year,WoodProduction,Solar,Wind,Geothermal,Hydropower,Wood,Waste,Biodiesel,BiodieselLoss,FuelEthanol,FuelEthanolLoss,Nuclear,Coal,NaturalGas,Petroleum,ElectricPower,Transportation,Industrial,Commercial,Residential,ElectricLoss,DensifiedBiomassExport,ElectricImport,CoalCokeImport,NetInterstateImport,ElectricExport,CoalCokeExport,NetInterstateExport,BiodieselSum,FuelEthanolSum,Biofuel,WoodWaste,Biomass,NoncombustibleRenewable,Renewable,FossilFuel,Nonrenewable,Clean,Total,Consumption,Biodiesel->Transportation,BiodieselLoss->Industrial,Coal->Transportation,Coal->Residential,Coal->Industrial,Coal->ElectricPower,Coal->Commercial,CoalCokeImport->Industrial,ElectricImport->ElectricPower,ElectricPower->Transportation,ElectricPower->Residential,ElectricPower->Industrial,ElectricPower->ElectricLoss,ElectricPower->ElectricExport,ElectricPower->Commercial,FuelEthanol->Transportation,FuelEthanol->Industrial,FuelEthanol->Commercial,FuelEthanolLoss->Industrial,Geothermal->Residential,Geothermal->Industrial,Geothermal->ElectricPower,Geothermal->Commercial,Hydropower->Industrial,Hydropower->ElectricPower,Hydropower->Commercial,Industrial->CoalCokeExport,NaturalGas->Transportation,NaturalGas->Residential,NaturalGas->Industrial,NaturalGas->ElectricPower,NaturalGas->Commercial,Nuclear->ElectricPower,Petroleum->Transportation,Petroleum->Residential,Petroleum->Industrial,Petroleum->ElectricPower,Petroleum->Commercial,Solar->Residential,Solar->Industrial,Solar->ElectricPower,Solar->Commercial,Waste->Industrial,Waste->ElectricPower,Waste->Commercial,Wind->Industrial,Wind->ElectricPower,Wind->Commercial,Wood->Residential,Wood->Industrial,Wood->ElectricPower,Wood->Commercial,WoodProduction->Wood,WoodProduction->DensifiedBiomassExport,NetInterstateImport->ElectricPower,ElectricPower->NetInterstateExport
1499,MO,2019,24079.0,3534.0,25450.0,352.0,19733.0,24079.0,3946.0,3716.0,349.0,25689.0,13986.0,95961.0,584662.0,327097.0,624298.0,728678.0,566925.0,207031.0,192196.0,275678.0,562426.0,0.0,0.0,0.0,51406.0,0.0,0.0,-51406.0,4065.0,39675.0,43740.0,28025.0,71765.0,49069.0,120834.0,1536057.0,1632018.0,216795.0,1752852.0,1970508.0,3716.0,349.0,0.0,0.0,18364.0,566093.0,205.0,0.0,0.0,80.0,121779.0,44389.0,562426.0,0.0,102814.0,24896.0,324.0,469.0,13986.0,352.0,0.0,0.0,0.0,0.0,19733.0,0.0,0.0,8378.0,112843.0,66773.0,69801.0,69301.0,95961.0,529855.0,19822.0,59045.0,1205.0,14371.0,1397.0,54.0,878.0,1205.0,2983.0,963.0,0.0,0.0,25450.0,0.0,19484.0,764.0,0.0,3831.0,24079.0,0.0,51406.0,-51406.0
1559,MS,2019,55058.0,3007.0,0.0,958.0,0.0,46781.0,1563.0,4181.0,79.0,13574.0,0.0,115202.0,51028.0,580192.0,379579.0,650485.0,342707.0,308165.0,77321.0,94299.0,263841.0,8278.0,0.0,0.0,-109812.0,0.0,0.0,109812.0,4260.0,13574.0,17834.0,48344.0,66178.0,3965.0,70143.0,1010799.0,1126001.0,185345.0,1196144.0,1472977.0,4181.0,79.0,0.0,0.0,565.0,50463.0,0.0,0.0,0.0,0.0,63865.0,54572.0,263841.0,0.0,48583.0,13292.0,124.0,158.0,0.0,175.0,42.0,0.0,741.0,0.0,0.0,0.0,0.0,26896.0,22736.0,138198.0,371871.0,20492.0,115202.0,298339.0,5886.0,68168.0,137.0,7049.0,63.0,5.0,2870.0,69.0,1432.0,131.0,0.0,0.0,0.0,0.0,1573.0,44980.0,0.0,228.0,55058.0,8278.0,-109812.0,109812.0
1619,MT,2019,17743.0,489.0,21135.0,337.0,89090.0,17743.0,393.0,39.0,0.0,4684.0,0.0,0.0,159165.0,92553.0,177127.0,393096.0,116497.0,100551.0,51300.0,67461.0,110366.0,0.0,239.0,0.0,-113874.0,2945.0,0.0,113874.0,39.0,4684.0,4723.0,18136.0,22859.0,111051.0,133910.0,428845.0,428845.0,133910.0,562755.0,728905.0,39.0,0.0,0.0,0.0,3532.0,155593.0,40.0,0.0,239.0,0.0,18111.0,17255.0,110366.0,2945.0,16910.0,4503.0,125.0,56.0,0.0,123.0,70.0,0.0,144.0,0.0,89090.0,0.0,0.0,3470.0,25124.0,29088.0,5699.0,29174.0,0.0,108485.0,9906.0,48408.0,7443.0,2884.0,164.0,0.0,262.0,63.0,393.0,0.0,0.0,0.0,21135.0,0.0,14033.0,1680.0,0.0,2030.0,17743.0,0.0,-113874.0,113874.0
1679,NC,2019,113609.0,69062.0,4659.0,967.0,55084.0,93697.0,10433.0,2064.0,3.0,39540.0,0.0,437683.0,318154.0,569430.0,906471.0,1059022.0,824430.0,376530.0,258985.0,308235.0,884626.0,19912.0,0.0,0.0,145561.0,0.0,0.0,-145561.0,2067.0,39540.0,41607.0,104130.0,145737.0,129772.0,275509.0,1794055.0,2231738.0,713192.0,2507247.0,2827202.0,2064.0,3.0,0.0,0.0,9750.0,306912.0,1492.0,0.0,0.0,64.0,204218.0,93458.0,884626.0,0.0,167778.0,38251.0,454.0,834.0,0.0,967.0,0.0,0.0,0.0,0.0,54959.0,126.0,0.0,4375.0,70083.0,122857.0,313003.0,59111.0,437683.0,779676.0,22543.0,76425.0,1984.0,25844.0,1545.0,65.0,65379.0,2073.0,1791.0,8200.0,442.0,0.0,4659.0,0.0,8879.0,71728.0,11805.0,1284.0,113609.0,19912.0,145561.0,-145561.0
1739,ND,2019,838.0,11.0,99852.0,978.0,28312.0,838.0,1014.0,2052.0,132.0,3836.0,26304.0,0.0,372018.0,144411.0,186610.0,630237.0,131355.0,291335.0,45460.0,41203.0,158579.0,0.0,4471.0,0.0,-199663.0,3243.0,0.0,199663.0,2184.0,30140.0,32324.0,1852.0,34176.0,129153.0,163329.0,703039.0,703039.0,163329.0,866368.0,1139590.0,2052.0,132.0,0.0,0.0,83874.0,287210.0,934.0,0.0,4471.0,0.0,17488.0,32069.0,158579.0,3243.0,24004.0,3669.0,130.0,38.0,26304.0,533.0,0.0,0.0,445.0,0.0,28312.0,0.0,0.0,19124.0,13556.0,80961.0,14809.0,15964.0,0.0,106510.0,9042.0,66675.0,392.0,3990.0,8.0,0.0,0.0,3.0,1014.0,0.0,0.0,0.0,99852.0,0.0,576.0,178.0,0.0,83.0,838.0,0.0,-199663.0,199663.0
1799,NE,2019,3693.0,446.0,64215.0,1212.0,11935.0,3693.0,1796.0,2317.0,43.0,7279.0,106252.0,72589.0,240414.0,198755.0,241929.0,438142.0,206891.0,295778.0,76772.0,91243.0,229903.0,0.0,0.0,0.0,-52286.0,0.0,0.0,52286.0,2360.0,113531.0,115891.0,5489.0,121380.0,77808.0,199188.0,681098.0,753687.0,271777.0,952875.0,1108826.0,2317.0,43.0,0.0,0.0,17520.0,222894.0,0.0,0.0,0.0,0.0,35171.0,36231.0,229903.0,0.0,32266.0,6945.0,211.0,123.0,106252.0,492.0,0.0,0.0,720.0,0.0,11935.0,0.0,0.0,7578.0,44501.0,95935.0,12922.0,37820.0,72589.0,190051.0,7890.0,38572.0,239.0,5177.0,110.0,8.0,282.0,45.0,841.0,780.0,175.0,0.0,64215.0,0.0,3080.0,167.0,0.0,446.0,3693.0,0.0,-52286.0,52286.0
1859,NH,2019,33916.0,1229.0,3859.0,29.0,13019.0,33916.0,3624.0,470.0,4.0,6227.0,0.0,113890.0,4182.0,55340.0,152617.0,248161.0,103199.0,27089.0,41302.0,73810.0,74403.0,0.0,0.0,0.0,-68605.0,0.0,0.0,68605.0,474.0,6227.0,6701.0,37540.0,44241.0,18136.0,62377.0,212139.0,326029.0,176267.0,388406.0,493561.0,470.0,4.0,0.0,0.0,0.0,4182.0,0.0,0.0,0.0,0.0,15377.0,6565.0,74403.0,0.0,14606.0,6043.0,67.0,117.0,0.0,29.0,0.0,0.0,0.0,0.0,13019.0,0.0,0.0,166.0,8291.0,10148.0,26276.0,10459.0,113890.0,96520.0,35829.0,6765.0,205.0,13296.0,798.0,68.0,0.0,364.0,1404.0,1713.0,508.0,0.0,3859.0,0.0,13486.0,2068.0,16412.0,1951.0,33916.0,0.0,-68605.0,68605.0
1919,NJ,2019,3298.0,31706.0,196.0,466.0,236.0,3298.0,13457.0,1717.0,0.0,33938.0,0.0,278147.0,13780.0,789301.0,848615.0,529831.0,717896.0,217801.0,326504.0,389282.0,449118.0,0.0,0.0,0.0,85745.0,0.0,0.0,-85745.0,1717.0,33938.0,35655.0,16755.0,52410.0,32604.0,85014.0,1651696.0,1929843.0,363161.0,2014857.0,2181314.0,1717.0,0.0,0.0,0.0,0.0,13780.0,0.0,0.0,0.0,1028.0,97626.0,23850.0,449118.0,0.0,129699.0,32658.0,478.0,803.0,0.0,466.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,7989.0,248751.0,67700.0,303045.0,161814.0,278147.0,674503.0,28925.0,123833.0,430.0,20922.0,10850.0,1460.0,9039.0,10358.0,232.0,10703.0,2522.0,0.0,196.0,0.0,2664.0,249.0,0.0,385.0,3298.0,0.0,85745.0,-85745.0
1979,NM,2019,14967.0,15047.0,61374.0,885.0,1409.0,14967.0,354.0,2226.0,0.0,8804.0,0.0,0.0,151468.0,305133.0,261476.0,423898.0,230054.0,184726.0,69724.0,87181.0,163905.0,0.0,0.0,0.0,-87551.0,0.0,0.0,87551.0,2226.0,8804.0,11030.0,15321.0,26351.0,78715.0,105066.0,718077.0,718077.0,105066.0,823143.0,995583.0,2226.0,0.0,0.0,0.0,1458.0,150010.0,0.0,0.0,0.0,0.0,23446.0,30639.0,163905.0,0.0,30806.0,8447.0,214.0,143.0,0.0,55.0,241.0,517.0,72.0,0.0,1409.0,0.0,0.0,12713.0,43714.0,111550.0,106565.0,30591.0,0.0,206669.0,4816.0,40530.0,4046.0,5416.0,2092.0,12.0,12163.0,780.0,66.0,288.0,0.0,0.0,61348.0,26.0,13060.0,18.0,0.0,1889.0,14967.0,0.0,-87551.0,87551.0
2039,NV,2019,3191.0,49970.0,2933.0,36359.0,19966.0,3191.0,909.0,1055.0,0.0,10702.0,0.0,0.0,37177.0,315473.0,302109.0,335093.0,273446.0,106818.0,91598.0,104935.0,197183.0,0.0,0.0,0.0,-5863.0,0.0,0.0,5863.0,1055.0,10702.0,11757.0,4100.0,15857.0,109228.0,125085.0,654759.0,654759.0,125085.0,779844.0,911890.0,1055.0,0.0,0.0,0.0,6678.0,30498.0,0.0,0.0,0.0,27.0,43904.0,42396.0,197183.0,0.0,39856.0,10212.0,172.0,318.0,0.0,349.0,416.0,30877.0,4717.0,0.0,19966.0,0.0,0.0,5718.0,49909.0,21537.0,201667.0,36642.0,0.0,256434.0,2276.0,35142.0,142.0,8114.0,5809.0,359.0,42242.0,1561.0,5.0,904.0,0.0,0.0,2933.0,0.0,2688.0,114.0,0.0,389.0,3191.0,0.0,-5863.0,5863.0
2099,NY,2019,64890.0,22510.0,39680.0,1185.0,272679.0,64890.0,31131.0,9889.0,0.0,48524.0,7459.0,468481.0,13648.0,1333007.0,1401413.0,1119351.0,1194777.0,280769.0,680384.0,843687.0,856321.0,0.0,55568.0,0.0,92312.0,6434.0,0.0,-92312.0,9889.0,55983.0,65872.0,96021.0,161893.0,336054.0,497947.0,2748068.0,3216549.0,966428.0,3714496.0,4118968.0,9889.0,0.0,0.0,0.0,8889.0,4759.0,0.0,0.0,55568.0,9622.0,171081.0,59875.0,856321.0,6434.0,256210.0,46411.0,1010.0,1103.0,7459.0,434.0,0.0,0.0,751.0,529.0,272092.0,58.0,0.0,27052.0,488901.0,93426.0,390433.0,333194.0,468481.0,1101803.0,137217.0,85657.0,4466.0,72269.0,10608.0,208.0,4514.0,7179.0,5059.0,21604.0,4468.0,12.0,39642.0,25.0,35447.0,18644.0,5672.0,5128.0,64890.0,0.0,92312.0,-92312.0
2159,OH,2019,38601.0,3269.0,18192.0,3435.0,3585.0,38601.0,13949.0,5825.0,108.0,40257.0,31661.0,177624.0,594257.0,1257472.0,1074878.0,712578.0,893342.0,865860.0,384442.0,542266.0,948581.0,0.0,0.0,0.0,371380.0,0.0,0.0,-371380.0,5933.0,71918.0,77851.0,52550.0,130401.0,28481.0,158882.0,2926607.0,3104231.0,336506.0,3263113.0,3398488.0,5825.0,108.0,0.0,0.0,113484.0,480773.0,0.0,0.0,0.0,129.0,178195.0,171450.0,948581.0,0.0,156982.0,38657.0,538.0,1062.0,31661.0,2596.0,0.0,0.0,839.0,0.0,3585.0,0.0,0.0,31993.0,309355.0,340896.0,386008.0,189218.0,177624.0,816739.0,30111.0,185153.0,10821.0,32054.0,749.0,231.0,1207.0,1082.0,8299.0,5550.0,100.0,641.0,17521.0,30.0,21259.0,13397.0,869.0,3075.0,38601.0,0.0,371380.0,-371380.0
2219,OK,2019,28438.0,734.0,258317.0,24.0,34758.0,28438.0,5924.0,3523.0,56.0,15462.0,0.0,0.0,93953.0,861755.0,517138.0,876832.0,464018.0,549483.0,131118.0,164161.0,366852.0,0.0,0.0,0.0,-144448.0,0.0,0.0,144448.0,3579.0,15462.0,19041.0,34362.0,53403.0,293833.0,347236.0,1472846.0,1472846.0,347236.0,1820082.0,2185612.0,3523.0,56.0,0.0,0.0,4926.0,89027.0,0.0,0.0,0.0,0.0,81226.0,71324.0,366852.0,0.0,68533.0,14859.0,307.0,296.0,0.0,24.0,0.0,0.0,0.0,0.0,34758.0,0.0,0.0,57863.0,70037.0,334213.0,349308.0,50334.0,0.0,387774.0,8393.0,109495.0,188.0,11288.0,156.0,5.0,531.0,42.0,5669.0,255.0,0.0,0.0,258317.0,0.0,4325.0,23487.0,0.0,626.0,28438.0,0.0,-144448.0,144448.0
2279,OR,2019,73501.0,9438.0,58496.0,2884.0,270017.0,73501.0,5420.0,7617.0,20.0,13884.0,1892.0,0.0,27430.0,302048.0,330818.0,595886.0,312250.0,184916.0,106844.0,150923.0,273156.0,0.0,0.0,0.0,-75375.0,0.0,0.0,75375.0,7637.0,15776.0,23413.0,78921.0,102334.0,340835.0,443169.0,660296.0,660296.0,443169.0,1103465.0,1350819.0,7617.0,20.0,0.0,0.0,1186.0,26244.0,0.0,0.0,0.0,92.0,65804.0,50048.0,273156.0,0.0,56035.0,13292.0,239.0,353.0,1892.0,390.0,166.0,1651.0,676.0,0.0,270017.0,0.0,0.0,6024.0,50478.0,60064.0,151379.0,34103.0,0.0,285225.0,4760.0,30071.0,83.0,10678.0,2492.0,141.0,6023.0,783.0,1457.0,3651.0,311.0,0.0,58496.0,0.0,26998.0,39632.0,2965.0,3905.0,73501.0,0.0,-75375.0,75375.0
2339,PA,2019,77950.0,5874.0,28946.0,2162.0,31195.0,77950.0,35453.0,6460.0,76.0,40763.0,5425.0,869084.0,568781.0,1671271.0,1141110.0,2720038.0,913329.0,1098658.0,357373.0,560935.0,885193.0,0.0,0.0,0.0,-669062.0,0.0,0.0,669062.0,6536.0,46188.0,52724.0,113403.0,166127.0,68177.0,234304.0,3381162.0,4250246.0,1103388.0,4484550.0,5650333.0,6460.0,76.0,0.0,0.0,170369.0,398101.0,311.0,0.0,0.0,2111.0,185600.0,172042.0,885193.0,0.0,136967.0,39211.0,535.0,1018.0,5425.0,1347.0,0.0,0.0,816.0,0.0,31195.0,0.0,0.0,44314.0,245941.0,516240.0,696795.0,167983.0,869084.0,821233.0,91474.0,184380.0,2221.0,41799.0,3115.0,628.0,626.0,1505.0,9313.0,24005.0,2135.0,0.0,28946.0,0.0,33458.0,39650.0,3.0,4840.0,77950.0,0.0,-669062.0,669062.0
2399,RI,2019,2071.0,2131.0,1836.0,57.0,32.0,2071.0,2120.0,248.0,7.0,3329.0,0.0,0.0,0.0,97577.0,77454.0,54006.0,58822.0,18898.0,30318.0,46478.0,35764.0,0.0,0.0,0.0,3418.0,0.0,0.0,-3418.0,255.0,3329.0,3584.0,4191.0,7775.0,4056.0,11831.0,175031.0,175031.0,11831.0,186862.0,208522.0,248.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,10178.0,2373.0,35764.0,0.0,12435.0,3207.0,45.0,77.0,0.0,57.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,2212.0,20479.0,9079.0,53023.0,12783.0,0.0,53062.0,13466.0,7235.0,78.0,3613.0,554.0,0.0,487.0,1090.0,84.0,2036.0,0.0,0.0,1768.0,68.0,1744.0,75.0,0.0,252.0,2071.0,0.0,3418.0,-3418.0
2459,SC,2019,107918.0,10607.0,0.0,648.0,26503.0,99739.0,4164.0,1437.0,0.0,23290.0,0.0,585828.0,160703.0,342888.0,512344.0,1120801.0,474828.0,326410.0,114672.0,144753.0,567835.0,8179.0,0.0,0.0,-139652.0,0.0,0.0,139652.0,1437.0,23290.0,24727.0,103903.0,128630.0,37758.0,166388.0,1015935.0,1601763.0,752216.0,1768151.0,2181464.0,1437.0,0.0,0.0,0.0,4273.0,156430.0,0.0,0.0,0.0,0.0,106318.0,91705.0,567835.0,0.0,75638.0,22628.0,214.0,449.0,0.0,648.0,0.0,0.0,0.0,0.0,26481.0,22.0,0.0,2372.0,29663.0,97511.0,187731.0,25610.0,585828.0,448391.0,4472.0,46645.0,826.0,12009.0,2015.0,270.0,7614.0,708.0,2928.0,1236.0,0.0,0.0,0.0,0.0,1636.0,82863.0,15003.0,237.0,107918.0,8179.0,-139652.0,139652.0
2519,SD,2019,2802.0,33.0,24839.0,1868.0,70484.0,2802.0,543.0,913.0,0.0,4046.0,61077.0,0.0,31420.0,97421.0,115032.0,141950.0,98484.0,145318.0,34876.0,42534.0,80490.0,0.0,0.0,0.0,-8776.0,0.0,0.0,8776.0,913.0,65123.0,66036.0,3345.0,69381.0,97224.0,166605.0,243873.0,243873.0,166605.0,410478.0,463162.0,913.0,0.0,0.0,0.0,3670.0,27750.0,0.0,0.0,0.0,0.0,17255.0,9976.0,80490.0,0.0,16678.0,3906.0,91.0,49.0,61077.0,650.0,251.0,0.0,967.0,0.0,70484.0,0.0,0.0,7067.0,16048.0,49888.0,9891.0,14526.0,0.0,86599.0,6400.0,19502.0,193.0,2338.0,12.0,0.0,16.0,4.0,543.0,0.0,0.0,0.0,24839.0,0.0,2169.0,319.0,0.0,314.0,2802.0,0.0,-8776.0,8776.0
2579,TN,2019,54471.0,3769.0,338.0,213.0,90206.0,52865.0,3625.0,3656.0,55.0,27408.0,9069.0,372992.0,216876.0,414614.0,720860.0,518171.0,667375.0,386309.0,198915.0,232513.0,685312.0,1606.0,0.0,0.0,253879.0,0.0,0.0,-253879.0,3711.0,36477.0,40188.0,56490.0,96678.0,94526.0,191204.0,1352350.0,1725342.0,564196.0,1916546.0,2003283.0,3656.0,55.0,0.0,0.0,32330.0,184546.0,0.0,0.0,0.0,0.0,145260.0,72009.0,685312.0,0.0,123349.0,26533.0,402.0,474.0,9069.0,213.0,0.0,0.0,0.0,0.0,90206.0,0.0,0.0,11470.0,71609.0,154099.0,118725.0,58711.0,372992.0,625716.0,7678.0,71252.0,1555.0,14659.0,265.0,57.0,2808.0,639.0,2745.0,879.0,0.0,0.0,338.0,0.0,7490.0,44291.0,0.0,1083.0,54471.0,1606.0,253879.0,-253879.0
2639,TX,2019,64863.0,48385.0,744639.0,2478.0,13139.0,59330.0,21569.0,38343.0,377.0,127571.0,15190.0,431234.0,992721.0,4779527.0,6856584.0,3934347.0,3332917.0,6678267.0,741193.0,797788.0,2677250.0,5532.0,241.0,0.0,111497.0,15411.0,0.0,-111497.0,38720.0,142761.0,181481.0,80899.0,262380.0,808641.0,1071021.0,12628832.0,13060066.0,1502255.0,14131087.0,15484512.0,38343.0,377.0,0.0,0.0,9896.0,982825.0,0.0,0.0,241.0,637.0,530502.0,449271.0,2677250.0,15411.0,484509.0,124313.0,1385.0,1873.0,15190.0,1588.0,0.0,0.0,890.0,0.0,13126.0,13.0,0.0,163623.0,234069.0,2349856.0,1828794.0,203186.0,431234.0,3006002.0,21611.0,3780896.0,540.0,47534.0,7333.0,20.0,38842.0,2191.0,16503.0,4937.0,129.0,81.0,744079.0,480.0,2684.0,54792.0,1466.0,388.0,64863.0,5532.0,111497.0,-111497.0
2699,US,2019,2339831.0,1017111.0,2634834.0,201285.0,2563516.0,2236187.0,442447.0,231310.0,3038.0,1206278.0,796464.0,8451852.0,11314840.0,32169757.0,36885064.0,36887890.0,28461319.0,26336760.0,9442341.0,12008193.0,24017465.0,103644.0,201487.0,2868.0,0.0,68267.0,23990.0,0.0,234348.0,2002742.0,2237090.0,2678634.0,4915724.0,6416746.0,11332470.0,80369661.0,88821513.0,19784322.0,100153983.0,113136503.0,231310.0,3038.0,0.0,0.0,1116741.0,10181385.0,16714.0,2868.0,201487.0,26041.0,4914266.0,3420028.0,24017465.0,68267.0,4643311.0,1161544.0,18774.0,25960.0,796464.0,39600.0,4200.0,133851.0,23634.0,9203.0,2552636.0,1677.0,23990.0,1033639.0,5214719.0,10609922.0,11664590.0,3646886.0,8451852.0,26008786.0,1043766.0,8788006.0,188474.0,856033.0,251461.0,27843.0,634613.0,103195.0,155793.0,247613.0,39040.0,888.0,2632354.0,1592.0,544381.0,1406983.0,200524.0,84299.0,2339831.0,103644.0,0.0,0.0
2759,UT,2019,5019.0,23623.0,7290.0,3572.0,7793.0,5019.0,919.0,1038.0,0.0,10854.0,0.0,0.0,266989.0,275788.0,307275.0,422539.0,272169.0,155250.0,98401.0,123582.0,205236.0,0.0,0.0,0.0,-55522.0,0.0,0.0,55522.0,1038.0,10854.0,11892.0,5938.0,17830.0,42278.0,60108.0,850052.0,850052.0,60108.0,910160.0,1071941.0,1038.0,0.0,0.0,0.0,8696.0,258293.0,0.0,0.0,0.0,177.0,33231.0,32383.0,205236.0,0.0,40468.0,10536.0,159.0,160.0,0.0,96.0,357.0,2763.0,356.0,0.0,7793.0,0.0,0.0,13557.0,79528.0,62894.0,70235.0,49574.0,0.0,246861.0,3191.0,50465.0,402.0,6355.0,3286.0,82.0,19470.0,785.0,61.0,769.0,89.0,0.0,7290.0,0.0,4250.0,154.0,0.0,615.0,5019.0,0.0,-55522.0,55522.0
2819,VA,2019,97941.0,10168.0,0.0,1701.0,13529.0,89226.0,18433.0,2154.0,4.0,34479.0,197.0,308013.0,85120.0,717837.0,835014.0,531317.0,778946.0,327047.0,296788.0,282679.0,733617.0,8715.0,0.0,0.0,303201.0,0.0,0.0,-303201.0,2158.0,34676.0,36834.0,107659.0,144493.0,25398.0,169891.0,1637971.0,1945984.0,477904.0,2115875.0,2216777.0,2154.0,4.0,0.0,0.0,42053.0,42474.0,592.0,0.0,0.0,648.0,159225.0,60045.0,733617.0,0.0,184184.0,33383.0,270.0,826.0,197.0,816.0,0.0,0.0,885.0,1.0,13528.0,0.0,0.0,14663.0,86496.0,112878.0,428495.0,75307.0,308013.0,728099.0,22575.0,53143.0,2395.0,28802.0,1372.0,16.0,8437.0,342.0,1467.0,12881.0,4085.0,0.0,0.0,0.0,12194.0,56973.0,18295.0,1764.0,97941.0,8715.0,303201.0,-303201.0
2879,VT,2019,22257.0,2767.0,3361.0,29.0,11906.0,22257.0,646.0,285.0,0.0,2503.0,0.0,0.0,0.0,14362.0,77423.0,69389.0,46294.0,15409.0,24049.0,45816.0,5297.0,0.0,48224.0,0.0,-46898.0,1.0,0.0,46898.0,285.0,2503.0,2788.0,22903.0,25691.0,18063.0,43754.0,91785.0,91785.0,43754.0,135539.0,200957.0,285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48224.0,0.0,7102.0,4817.0,5297.0,1.0,6600.0,2423.0,31.0,49.0,0.0,29.0,0.0,0.0,0.0,0.0,11906.0,0.0,0.0,3.0,4287.0,2454.0,13.0,7603.0,0.0,43583.0,18936.0,7880.0,17.0,7007.0,927.0,20.0,1312.0,508.0,16.0,630.0,0.0,0.0,3361.0,0.0,14534.0,191.0,5251.0,2281.0,22257.0,0.0,-46898.0,46898.0
2939,WA,2019,110434.0,2341.0,59461.0,1136.0,587893.0,110434.0,7919.0,3040.0,134.0,25601.0,0.0,92584.0,80837.0,378200.0,793122.0,994542.0,673422.0,379415.0,188968.0,270466.0,563753.0,0.0,8220.0,0.0,-53438.0,21461.0,0.0,53438.0,3174.0,25601.0,28775.0,118353.0,147128.0,650831.0,797959.0,1252159.0,1344743.0,890543.0,2142702.0,2506813.0,3040.0,134.0,0.0,0.0,1482.0,79356.0,0.0,0.0,8220.0,337.0,124580.0,85886.0,563753.0,21461.0,99868.0,24648.0,369.0,584.0,0.0,358.0,0.0,0.0,778.0,0.0,587893.0,0.0,0.0,14052.0,97618.0,85165.0,115167.0,66198.0,92584.0,631345.0,14550.0,130559.0,130.0,16540.0,1683.0,5.0,389.0,264.0,6105.0,1659.0,155.0,0.0,59461.0,0.0,31676.0,69711.0,4464.0,4582.0,110434.0,0.0,-53438.0,53438.0
2999,WI,2019,92289.0,1483.0,16722.0,615.0,23518.0,92289.0,8831.0,3063.0,48.0,23073.0,31801.0,104736.0,280108.0,592372.0,549506.0,455191.0,452202.0,428513.0,207639.0,302086.0,456220.0,0.0,0.0,0.0,118497.0,0.0,0.0,-118497.0,3111.0,54874.0,57985.0,101120.0,159105.0,42338.0,201443.0,1421986.0,1526722.0,306179.0,1728165.0,1845631.0,3063.0,48.0,0.0,0.0,17296.0,262276.0,535.0,0.0,0.0,4.0,75048.0,80574.0,456220.0,0.0,80339.0,22263.0,377.0,432.0,31801.0,615.0,0.0,0.0,0.0,1019.0,22499.0,0.0,0.0,4684.0,159117.0,170696.0,151254.0,106619.0,104736.0,422188.0,37524.0,73343.0,2067.0,14385.0,647.0,153.0,319.0,365.0,2543.0,5729.0,559.0,66.0,16465.0,191.0,29134.0,50598.0,8342.0,4214.0,92289.0,0.0,118497.0,-118497.0
3059,WV,2019,11813.0,163.0,14525.0,32.0,15192.0,11813.0,227.0,874.0,0.0,6854.0,0.0,0.0,621722.0,238026.0,209176.0,928655.0,183835.0,273922.0,58934.0,78246.0,232120.0,0.0,0.0,0.0,-291548.0,0.0,0.0,291548.0,874.0,6854.0,7728.0,12040.0,19768.0,29912.0,49680.0,1068924.0,1068924.0,49680.0,1118604.0,1523592.0,874.0,0.0,0.0,0.0,28186.0,593536.0,0.0,0.0,0.0,0.0,38055.0,49565.0,232120.0,0.0,25819.0,6627.0,98.0,129.0,0.0,29.0,0.0,0.0,3.0,5014.0,10178.0,0.0,0.0,25996.0,25887.0,142983.0,17545.0,25615.0,0.0,150339.0,4622.0,46936.0,1324.0,5956.0,129.0,1.0,0.0,34.0,227.0,0.0,0.0,0.0,14525.0,0.0,9525.0,911.0,0.0,1378.0,11813.0,0.0,-291548.0,291548.0
3119,WY,2019,4960.0,1688.0,37070.0,663.0,8838.0,4960.0,0.0,1023.0,0.0,2875.0,0.0,0.0,410221.0,166415.0,156485.0,680052.0,115786.0,237291.0,30891.0,32833.0,124017.0,0.0,0.0,0.0,-249419.0,0.0,0.0,249419.0,1023.0,2875.0,3898.0,4960.0,8858.0,48259.0,57117.0,733121.0,733121.0,57117.0,790238.0,1096853.0,1023.0,0.0,0.0,0.0,30824.0,379251.0,147.0,0.0,0.0,0.0,9722.0,35275.0,124017.0,0.0,12200.0,2750.0,89.0,35.0,0.0,70.0,65.0,0.0,528.0,0.0,8838.0,0.0,0.0,13943.0,15103.0,119957.0,3448.0,13963.0,0.0,98070.0,3620.0,50990.0,423.0,3383.0,61.0,3.0,1604.0,19.0,0.0,0.0,0.0,0.0,37070.0,0.0,4257.0,87.0,0.0,616.0,4960.0,0.0,-249419.0,249419.0
